Country,Alcoholic Beverages,Animal Products,Animal fats,"Aquatic Products, Other",Cereals - Excluding Beer,Eggs,"Fish, Seafood",Fruits - Excluding Wine,Meat,Miscellaneous,Milk - Excluding Butter,Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Sugar Crops,Sugar & Sweeteners,Treenuts,Vegetal Products,Vegetable Oils,Vegetables,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population
Afghanistan,0,21.64,6.22,0,8.04,0.69,0.03,0.42,6.12,0.02,8.28,0.31,1.05,0.2,0.28,0.05,0.1,0,0,0.75,28.37,17.08,0.36,4.5,29.8,0.14,0.01,0.12,0.01,38928000
Albania,0,32,3.42,0,2.67,1.64,0.14,0.64,8.74,0.02,17.76,0.29,3.16,0.11,0,0.05,0.53,0,0,0.92,18,9.24,0.65,22.3,6.2,2.97,0.05,1.79,1.12,2838000
Algeria,0,14.42,0.9,0,4.2,1.22,0.2,0.58,3.9,0.04,8.09,0.11,1.2,0.27,0.16,0.11,0.29,0,0,0.86,35.59,27.36,0.51,26.6,3.9,0.24,0.01,0.17,0.07,44357000
Angola,0,15.3,1.31,0,6.55,0.15,1.42,0.35,11.03,0.03,1.23,0.15,3.99,0.33,0.01,0.71,0.11,0,0,0.03,34.7,22.46,0.12,6.8,25,0.06,0,0.06,0,32522000
Antigua and Barbuda,0,27.7,4.67,0,3.22,0.39,1.53,1.22,14.32,0.09,6.66,0.13,1.36,0.07,0.36,0.04,1.05,0,0,0.2,22.3,14.44,0.25,19.1,0,0.29,0.01,0.19,0.1,98000
Argentina,0,30.36,3.31,0,1.33,1.57,0.17,0.21,19.27,0,5.85,0.19,0.06,0.02,0.02,0.11,0.25,0,0,0.14,19.64,17.31,0.19,28.5,4.6,4.36,0.11,3.91,0.34,45377000
Armenia,0,29.66,6.26,0,2.51,1.62,0.22,0.55,10.82,0.04,10.47,0.27,0.66,0.08,0.01,0.06,1.8,0,0,0.95,20.34,12.81,0.87,20.9,4.3,5.68,0.11,5.4,0.18,2956000
Australia,0,24.11,4.6,0,0.99,0.7,0.45,0.4,11.6,0.05,6.52,0.23,1.29,0.03,0.1,0.04,0.79,0,0,1.61,25.89,20.36,0.21,30.4,0,0.11,0,0.1,0.01,25754000
Austria,0,27.83,12.85,0,1.23,1.21,0.43,0.22,8.11,0,5.15,0.08,1.14,0.01,0.1,0.05,0.44,0,0,0.84,22.18,17.93,0.2,21.9,0,4.74,0.09,4.5,0.15,8914000
Azerbaijan,0,32.12,7.8,0,5.45,2.02,0.21,0.59,12,0.02,9.92,0.16,0.19,0.03,0.02,0.17,1.37,0,0,2.26,17.88,7.15,0.65,19.9,0,2.29,0.03,2.23,0.03,10108000
Bahamas,0,30.23,4.56,0,3.63,1.28,1.5,0.9,17.49,0.36,5.13,0.26,2.61,0.02,0.27,0.03,0.93,0,0,0.45,19.77,10.17,0.4,32.1,0,2.1,0.04,1.74,0.32,393000
Bangladesh,0,9.84,1.24,0,6.99,1.27,2.16,0.43,1.84,0.01,3.22,0.12,0.63,0.54,1.06,0.22,0.03,0.01,0,0.27,40.16,29.64,0.31,3.4,14.7,0.32,0,0.28,0.03,169809000
Barbados,0,25.85,3.97,0,2.12,1.21,1.81,0.46,13.14,0.32,5.62,0.1,3.26,0.23,0.32,0.11,0.6,0,0,0.78,24.16,15.69,0.25,24.8,3.9,0.58,0.01,0.47,0.11,287000
Belarus,0,23.82,7.87,0,4.81,1.58,0.52,0.23,11.56,0.05,2.06,0.23,0.44,0,0.02,0.2,0.84,0,0,1.05,26.19,18.21,0.34,26.6,0,2.74,0.02,2.61,0.11,9375000
Belgium,0,26.74,12.62,0,1.35,1.17,0.62,0.24,5.68,0,6.51,0.14,0.52,0.04,0.1,0.08,0.08,0,0,1.21,23.26,19.35,0.3,24.5,0,6.29,0.19,0,6.1,11515000
Belize,0,23.79,9.81,0,3.05,0.68,0.42,0.3,10.34,0.2,2.51,0.03,1.45,0.38,0.05,0.03,0.81,0,0,0.38,26.21,19.35,0.21,22.4,7.5,2.87,0.07,2.74,0.06,419000
Benin,0,6.17,0.48,0,4.7,0.21,0.86,0.2,3.28,0.03,1.25,0.09,7.3,0.65,2.6,1.08,0.11,0,0,1.92,43.83,24.88,0.36,8.2,10.1,0.03,0,0.03,0,12209000
Bolivia,0,30.42,4.17,0,2.73,1.52,0.18,0.54,21.15,0.04,3.27,0.14,1.36,0.21,0.15,0.48,0.78,0,0,0.74,19.58,12.35,0.19,18.7,17.1,1.95,0.09,1.44,0.42,11633000
Bosnia and Herzegovina,0,24.65,2.45,0,3.66,0.84,0.3,0.6,9.7,0.09,11.26,0.1,0.92,0.2,2.22,0.13,2.48,0,0,0.96,25.36,13.3,0.79,19.4,0,3.76,0.15,2.96,0.66,3281000
Botswana,0,16.96,4.13,0,7.18,0.27,0.36,0.17,3.48,0.19,8.52,0.21,1.17,0.12,0.55,0.19,0.74,0,0,0.15,33.03,22.38,0.19,16.1,26.4,1.01,0.01,0.84,0.16,2317000
Brazil,0,24.85,4.36,0,1.13,0.77,0.19,0.25,14.29,0,5.17,0.08,1.71,0.25,0.01,0.12,0.12,0.04,0.01,0.18,25.14,21.22,0.12,22.3,0,4.46,0.11,3.98,0.37,211812000
Bulgaria,0,27.15,8.03,0,1.85,1.22,0.34,0.27,9.35,0.03,7.97,0.24,1.65,0.05,0.62,0.04,0.19,0,0,0.34,22.85,17.58,0.25,27.4,3.6,3.23,0.13,2.79,0.3,6927000
Burkina Faso,0,7.24,0.6,0,10.55,0.41,0.37,0.04,3.57,0.01,2.16,0.13,11.94,0.54,0.1,0.04,0.02,0,0,0.27,42.77,19.18,0.07,4.5,20,0.05,0,0.05,0.01,20903000
Cabo Verde,0,21.96,4.29,0,5.13,0.85,0.53,0.19,9.92,0.17,6.29,0.08,1.48,0.45,0.97,0.09,0.42,0,0,0.18,28.04,18.67,0.31,10.6,12.6,2.59,0.02,2.46,0.1,556000
Cambodia,0,18.85,0.88,0,9.42,0.56,4.85,0.24,11.78,0.14,0.62,0.14,8.29,0.27,0.5,0.37,0.06,0.08,0,0.3,31.15,11.23,0.26,3.5,16.4,0,0,0,0,15497000
Cameroon,0,6.33,0.78,0,6.98,0.07,0.91,0.79,3.37,0.03,1.12,0.08,9.75,0.85,0.75,0.53,0.12,0,0,0.1,43.67,23.22,0.55,9.5,9.9,0.12,0,0.11,0.01,26598000
Canada,0,23.17,9.79,0,1.54,1.24,0.42,0.42,7.82,0.06,3.88,0.01,2.36,0.2,0.1,0.06,0.18,0,0,1.21,26.84,20.47,0.22,31.3,0,2.11,0.05,1.91,0,38190000
Central African Republic,0,18.55,2.88,0,2.76,0.11,0.55,0.5,12.91,0.01,1.73,0.35,7.02,0.48,0.01,1.06,0.04,0,0,0,31.46,19.48,0.09,6.3,59.6,0.1,0,0.1,0,4830000
Chad,0,16.86,3.13,0,7.99,0.07,0.65,0.07,7.85,0.01,4.43,0.73,16.79,0.53,0,0.19,0.03,0,0,0,33.14,7.51,0.03,4.8,37.5,0.02,0,0.02,0,16877000
Chile,0,32.52,5.26,0,3.18,1.41,0.52,0.42,20.22,0.03,5.08,0.04,1.16,0.21,0.03,0.18,0.44,0,0,0.72,17.47,10.84,0.26,28.8,2.7,3.84,0.1,3.63,0,19470000
China,0,31.05,3.45,0.01,2.6,2.31,0.98,0.23,21.61,0.15,2.22,0.48,1.84,0.02,0.07,0.06,0.94,0,0.02,1.8,18.95,10.66,0.58,6.6,8.5,0.01,0,0.01,0,1402385000
Colombia,0,21.4,1.78,0,1.73,1.78,0.37,1.23,11.4,0.02,5.95,0.12,0.99,0.17,0.12,0.28,0.27,0,0,0.53,28.6,23.08,0.18,22.1,4.8,4.35,0.11,4.09,0.15,49444000
Congo,0,13,0.34,0,2.7,0.14,1.85,0.84,9.65,0.05,0.68,0.34,5.04,0.15,0.01,1.08,0.52,0,0,0.02,37,26.01,0.58,8.4,40.3,0.57,0.01,0.38,0.18,5518000
Costa Rica,0,20.56,6.1,0,1.67,1.15,0.93,0.57,5.64,0.01,6.67,0.06,1.04,0.24,0.04,0.05,0.4,0,0.01,0.35,29.45,24.87,0.17,25.7,4.8,3.84,0.05,3.06,0.74,5111000
Cote d'Ivoire,0,5.33,0.27,0,4.97,0.43,1.23,0.53,2.58,0.01,0.56,0.25,4.89,0.1,0.61,1.24,1.94,0,0,2.34,44.67,27.74,0.33,9,19,0.11,0,0.11,0.01,26175000
Croatia,0,29.38,7.45,0,2.96,0.95,0.56,0.26,11.49,0,8.8,0.13,1.81,0.02,0.07,0.04,2.67,0,0,0.7,20.63,11.71,0.39,27.1,0,5.85,0.13,5.65,0.07,4020000
Cuba,0,25.9,3.22,0,4.48,1.48,0.26,0.62,16.02,0.01,4.77,0.15,2.69,0.62,0.04,0.37,0.15,0,0,0.01,24.1,14.54,0.56,26.7,0,0.28,0,0.23,0.05,11281000
Cyprus,0,20.96,1.87,0,3.46,1,0.73,0.36,10.55,0.16,6.69,0.1,2.12,0.06,0.05,0.04,1.92,0,0,0.86,29.05,19.74,0.26,22.6,5.6,2.62,0.02,0.17,2.43,1207000
Czechia,0,25.17,9.7,0,1.2,0.82,0.3,0.19,8.62,0.02,5.65,0.08,0.49,0.04,0.06,0.06,0.96,0,0,0.42,24.83,21.23,0.17,28.5,0,9.61,0.16,8.56,0.9,10716000
Denmark,0,35.41,14.25,0,1.47,1.75,1.13,0.53,9.24,0,8.81,0.23,0.72,0.02,0.18,0.05,1.69,0,0,1.18,14.59,8.48,0.28,21.3,0,3.46,0.04,3.31,0.12,5829000
Djibouti,0,11.11,1.4,0,4.4,0.25,0.29,0.12,5.12,0.14,3.86,0.19,0.43,0.56,0.32,0.03,0.57,0,0,0.42,38.9,31.45,0.46,12.2,18.9,0.6,0.01,0.59,0,988000
Dominica,0,26.93,3.81,0,1.49,0.36,1.65,1.19,13.73,0.11,7.23,0.14,4.82,0.14,0.47,0.49,1.78,0,0,0.03,23.08,12.32,0.23,28.2,6.2,0.17,0,0.15,0.02,72000
Dominican Republic,0,15.28,2.23,0,1.45,1.12,0.25,3.61,7.37,0.04,4.12,0.19,2.91,0.19,0.06,0.08,0.29,0,0,0.07,34.72,25.89,0.12,26.9,9.5,2.12,0.03,1.58,0.51,10500000
Ecuador,0,20.93,4.72,0,3.67,1.02,0.25,0.44,8.75,0.03,6.08,0.1,0.86,0.06,0.04,0.08,0.18,0,0,0.08,29.07,23.55,0.08,19.3,7.9,1.47,0.09,1.2,0.18,17511000
Egypt,0,16,3.42,0,13.5,0.84,1.32,0.72,6.47,0.01,3.63,0.3,4.46,0.16,0.24,0.19,0.08,0.07,0,0.3,34.01,13.61,0.66,31.1,4.5,0.17,0.01,0.13,0.03,100803000
El Salvador,0,23.3,6.39,0,8.2,1.6,0.45,1.43,6.65,0.1,8.15,0.05,5.07,0.58,0.03,0.14,0.33,0,0,0.12,26.7,10.25,0.45,22.7,9,0.87,0.03,0.78,0.06,6481000
Estonia,0,33.22,6.53,0,2.9,1.58,0.28,0.38,10.43,0.02,14.28,0.12,0.37,0.07,0.19,0.09,2.79,0,0,1.25,16.78,8.45,0.29,23.8,2.9,3.57,0.03,2.83,0.71,1331000
Eswatini,0,20.81,3.14,0,12,0.47,0.37,0.47,11.12,0.12,5.43,0.28,3.41,0.21,0.82,0.32,0.06,0,0,0.66,29.19,10.94,0.2,13.5,20.6,1.47,0.05,1.04,0.37,1104000
Ethiopia,0,11.17,1.44,0,11.39,0.22,0.06,0.41,4.18,0,5.11,0.17,2.69,2.55,2.69,0.8,0.02,0,0,0.75,38.82,17.42,0.13,3.6,20.6,0.12,0,0.11,0.01,114916000
Fiji,0,20.05,7.69,0,1.51,0.58,1.47,0.08,8.42,0.03,1.79,0.09,8.96,0.3,0.13,0.36,0.44,0,0,0.15,29.96,17.82,0.17,30,3.7,0.01,0,0.01,0,896000
Finland,0,36.73,6.38,0,1.79,0.85,0.94,0.29,16.66,0.11,11.82,0.08,0.6,0.02,0.04,0.05,0.78,0,0,0.52,13.27,8.86,0.2,24.9,0,0.85,0.01,0.56,0.28,5529000
France,0,30.26,9.2,0,1.43,0.99,0.88,0.39,11.09,0.02,7.95,0.16,0.69,0.03,0.03,0.04,0.63,0,0,0.85,19.74,15.47,0.18,23.2,0,5.2,0.12,0.37,4.71,64940000
French Polynesia,0,25.16,4.66,0,3.73,0.82,1.58,0.2,14.08,0.29,3.88,0.13,4.76,0.04,0.02,0.08,1.27,0,0,0.32,24.84,14,0.14,0,4.2,0,0,0,0,280000
Gabon,0,19.27,0.74,0,4.11,0.2,2.04,0.64,13.41,0.14,2.29,0.6,8.94,0.01,0,0.58,0.71,0,0,0.02,30.73,15.38,0.2,13.4,10.5,0.51,0,0.48,0.03,2231000
Gambia,0,6.04,0.25,0,4.94,0.21,1.35,0.04,1.35,0.06,2.85,0.03,12.48,0.03,0,0.01,0.1,0,0,0.24,43.96,25.99,0.07,8.7,10.2,0.18,0.01,0.16,0.01,2417000
Georgia,0,25.27,7.26,0,4.57,1.18,0.43,0.21,7.23,0.11,9.08,0.1,0.69,0,0.07,0.09,2.78,0,0,1.16,24.72,14.86,0.2,23.3,7.9,7.04,0.09,6.81,0.15,3715000
Germany,0,28.14,11.01,0,1.18,1.05,0.7,0.26,8.91,0,6.43,0.05,0.89,0.01,0.08,0.06,0.66,0,0,1.67,21.86,16.82,0.22,25.7,0,2.74,0.07,2.45,0.22,83300000
Ghana,0,7.69,0.81,0,5.68,0.35,2.78,1.22,3.16,0.05,0.42,0.17,10.91,0.4,1.28,2.01,0,0,0,0.09,42.31,20.45,0.25,9.7,5.5,0.23,0,0.2,0.02,31073000
Greece,0,17.91,1.7,0,1.33,0.77,0.32,0.25,6.63,0.03,8.34,0.14,1.84,0.08,0.05,0.04,0.77,0,0,1.88,32.1,25.53,0.28,27.4,0,1.53,0.06,0.88,0.59,10700000
Grenada,0,23.08,2.49,0,1.49,1.44,1.29,2.84,12.96,0.13,4.82,0.08,3.32,0.19,0.88,0.07,0.87,0,0,0.14,26.92,16.88,0.11,20.2,0,0.13,0,0.13,0,113000
Guatemala,0,15.44,1.76,0,9.4,2.62,0.15,1.25,7.07,0.02,3.74,0.1,3.79,0.58,0.12,0.02,0.38,0,0,0.93,34.56,17.81,0.26,18.8,15.2,0.9,0.03,0.82,0.05,18066000
Guinea,0,6.07,0.76,0,4.71,0.31,0.5,0.34,2.9,0.04,1.49,0.12,6.66,0.17,0,0.33,0.26,0,0,0.01,43.93,30.61,0.78,6.6,16.5,0.12,0,0.11,0,12560000
Guinea-Bissau,0,10.83,0.63,0,2.88,0.15,0.07,0.29,8.05,0.06,1.8,0.13,1.72,0.08,0,0.2,0.22,0,0,3.31,39.17,30.33,0.08,8.2,28,0.14,0,0.13,0.02,1927000
Guyana,0,22.74,1,0,2.91,0.33,1.17,1.5,12.56,0.09,7.63,0.05,9.35,0.39,0.87,0.13,0.93,0,0,0.88,27.26,9.06,1.15,19.2,8.1,1.01,0.02,0.88,0.1,787000
Haiti,0,12.15,1.75,0,5.75,0.14,0.37,1.68,7.89,0.06,1.86,0.14,3.32,0.85,0,0.55,0.36,0,0.02,0,37.85,25.15,0.12,20.5,49.3,0.1,0,0.08,0.02,11403000
Honduras,0,16.71,2.66,0,8.32,0.74,0.13,0.38,7.86,0.07,5.23,0.09,0.59,0.42,0.03,0.02,0.38,0,0,0.1,33.29,22.87,0.12,19.4,12.9,1.56,0.04,0.63,0.9,9864000
Hungary,0,29,12.31,0,1.27,1.2,0.2,0.13,10.06,0,5.23,0,0.36,0.04,0.11,0.04,0.74,0,0,0.05,21,18.07,0.2,28.6,0,3.84,0.13,2.85,0.86,9767000
Iceland,0,34.44,7.11,0,4.3,0.9,1.69,0.5,13.6,0.12,11,0.13,0.89,0.01,0.11,0.03,1.53,0,0,0.5,15.56,7.41,0.17,23.1,0,1.64,0.01,1.62,0.01,368000
India,0,16.05,7.49,0,5.12,0.77,0.38,0.4,0.91,0,6.49,0.03,3.74,1.11,0.8,0.08,0.02,0,0,0.5,33.95,21.78,0.4,3.8,14.5,0.77,0.01,0.75,0.01,1400100000
Indonesia,0,9.17,0.7,0,6.69,1.45,2.51,0.71,3.62,0,0.7,0.16,7.36,0.05,0.39,0.31,0.5,0,0.06,0.4,40.84,24.09,0.27,6.9,8.3,0.42,0.01,0.35,0.06,271739000
Iran (Islamic Republic of),0,16.93,6.04,0,5.59,1.33,0.61,0.62,6.17,0,2.64,0.14,0.41,0.3,0.21,0.17,0.05,0,0,4.9,33.08,20.29,0.53,25.5,4.9,1.73,0.07,1.48,0.18,84150000
Iraq,0,11.13,3.81,0,6.28,1.9,0.14,0.23,3.52,0.04,1.74,0.03,0.96,0.14,0.06,0.03,0.73,0,0,0.63,38.87,29.62,0.15,27.4,29,1.58,0.03,1.51,0.04,39725000
Ireland,0,27.17,8.65,0,2.71,0.92,0.94,0.28,10.05,0.03,6.55,0.07,0.86,0.04,0.07,0.05,1.51,0,0,0.84,22.83,16.18,0.24,26.9,0,4.05,0.07,0.47,3.51,5003000
Israel,0,15.81,1.28,0,1.61,0.87,0.57,1.61,8.15,0.03,4.84,0.09,3.08,0.16,0.06,0.04,0.83,0,0,1.32,34.19,25.18,0.29,26.7,0,7.44,0.06,6.61,0.77,9216000
Italy,0,21.87,5.39,0,1.36,1.05,0.73,0.25,8.71,0.02,5.91,0.06,0.48,0.09,0.01,0.03,0.11,0,0,1.43,28.13,24.13,0.23,22.9,0,4.35,0.15,3.49,0.71,60296000
Jamaica,0,23.09,6.17,0.01,2.24,0.32,1.22,0.43,9.52,0.11,5.71,0.15,3.44,0.09,1.43,0.22,0.35,0,0,0.14,26.91,18.17,0.29,24.4,8,0.6,0.01,0.44,0.15,2809000
Japan,0,19.45,1.91,0.01,1.86,3.12,3.27,0.19,7.83,0.03,3.21,0.1,2.98,0.03,0.14,0.05,0.83,0.01,0,0.65,30.55,23.43,0.35,4.4,0,0.32,0.01,0.28,0.03,125967000
Jordan,0,12.26,1.87,0,3.74,0.52,0.32,0.2,5.81,0.04,3.65,0.09,2.51,0.26,0.12,0.06,0.6,0,0,0.9,37.74,29.06,0.27,33.4,12.2,3.13,0.04,2.99,0.09,10679000
Kazakhstan,0,23.42,3.03,0,1.74,0.9,0.13,0.18,9.67,0.04,9.5,0.17,0.65,0.01,0.03,0.11,0.99,0,0,0.77,26.58,21.73,0.35,21.3,0,1.3,0.02,1.14,0.14,18732000
Kenya,0,17.73,1.87,0,9.97,0.34,0.28,1.08,6.57,0,8.5,0.19,1.67,0.84,0.06,0.26,0.07,0,0,0.6,32.27,17.5,0.21,6,29.4,0.19,0,0.16,0.03,53528000
Kiribati,0,10.57,0.75,0,1.96,0.27,3.08,0.35,6.2,0.04,0.26,0.02,28.56,0,0.01,0.24,0.02,0,0,0.81,39.43,7.29,0.14,45.6,2.7,0,0,0,0,125000
"Korea, North",0,11.47,0.03,0,7.22,1.69,0.54,0.64,8.72,0.01,0.42,0.09,0.98,0.66,0,0.31,0.04,0,0,0.03,38.52,27.6,1.04,7.1,47.8,0,0,0,0,25779000
"Korea, South",0.1,20.05,4.25,0.05,1.84,1.35,1.91,0.18,11.19,0,1.14,0.15,1.89,0.02,0.04,0.03,0.24,0,0,1.2,29.96,23.72,0.69,4.9,0,0.16,0,0.14,0.02,51781000
