Country,Alcoholic Beverages,Animal Products,Animal fats,"Aquatic Products, Other",Cereals - Excluding Beer,Eggs,"Fish, Seafood",Fruits - Excluding Wine,Meat,Miscellaneous,Milk - Excluding Butter,Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Sugar Crops,Sugar & Sweeteners,Treenuts,Vegetal Products,Vegetable Oils,Vegetables,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population
Kuwait,0,19.89,2.16,0,3.08,2.32,0.37,0.35,9.57,0.11,5.28,0.19,1.34,0.2,0.54,0.05,1.54,0,0,1.18,30.11,21.22,0.51,37,2.8,3.62,0.02,3.43,0.17,4691000
Kyrgyzstan,0,29.12,3.45,0,4.1,0.87,0.09,0.24,10.18,0.04,14.21,0.34,0.09,0.19,0.1,0.19,2.16,0,0,1.59,20.88,11.46,0.72,15.4,7.1,1.29,0.02,1.24,0.03,6594000
Lao People's Democratic Republic,0,21.63,3.96,0,9.1,0.5,1.69,0.88,15.03,0.09,0.22,0.22,5.61,0.14,1.04,0.31,0.08,0.19,0,0.07,28.38,9.76,1.11,4.5,16.5,0,0,0,0,7242000
Latvia,0,30.44,10.44,0,1.53,1.34,0.88,0.25,9.8,0.04,7.86,0.11,0.63,0,0.03,0.13,2,0,0,0.88,19.56,13.79,0.26,25.7,0,3.75,0.07,3.12,0.56,1902000
Lebanon,0,12.4,2.16,0,2.25,0.33,0.37,0.58,5.14,0.04,4.36,0.05,2.84,0.22,0.08,0.12,0.73,0,0,2.91,37.6,27.46,0.37,31.3,11,4.66,0.05,2.95,1.66,6825000
Lesotho,0,12.96,0.53,0,18.38,0.24,0.25,0.15,9.19,0.05,2.41,0.35,0.78,0.4,0.39,0.18,0.15,0,0,0.03,37.03,16.35,0.17,13.5,13.1,0.44,0.01,0.13,0.3,2142000
Liberia,0,7.42,0.42,0,3.36,0.25,0.37,0.14,6.01,0.04,0.24,0.14,1.58,0.04,0,0.31,0.12,0,0,0.39,42.58,36.42,0.19,8.6,37.2,0.04,0,0.03,0,5058000
Lithuania,0,32.3,9.39,0,1.78,1.92,1.24,0.33,14.21,0.01,5.43,0.11,0.84,0.23,0.2,0.06,0.34,0,0,0.92,17.7,12.71,0.26,28.4,0,6.67,0.1,4.94,1.62,2794000
Luxembourg,0,32.45,6.48,0,1.84,1.66,0.7,0.33,16.31,0.07,7.23,0.07,0.64,0.01,0.16,0.03,3.38,0,0,0.13,17.55,10.69,0.26,24.2,0,8.15,0.09,7.66,0.4,632000
Madagascar,0,19.09,1.75,0,10.07,0.34,0.75,1.3,11.56,0.02,4.43,0.3,1.51,0.32,0.26,0.92,0.19,0.02,0,0.21,30.91,15.88,0.19,4.5,44.4,0.07,0,0.07,0,27691000
Malawi,0,18.87,2.63,0,13.09,0.28,0.67,1.38,14.65,0.01,0.4,0.25,5.62,0.75,0.05,1.36,0.03,0,0,0.2,31.12,8.42,0.22,4.7,17.5,0.14,0,0.06,0.08,19130000
Malaysia,0,17.17,1.48,0,2.29,2.76,1.86,0.18,9.8,0.07,1.23,0.03,1.75,0.07,0.66,0.03,0,0,0,0.37,32.83,27.17,0.24,15.3,2.5,0.73,0,0.57,0.16,32781000
Maldives,0,29.74,4.84,0,4.51,3.28,8.41,0.47,5.84,0.46,7.39,0,1.37,0.05,1.17,0.06,1.72,0,0,4.98,20.26,4.95,0.52,7.9,10.3,3.08,0.01,2.69,0.38,541000
Mali,0,17.46,1.22,0,12.09,0.13,0.41,0.3,5.67,0.02,9.71,0.32,3.38,0.55,0.12,0.13,0.03,0,0,1.34,32.54,14.19,0.38,7.1,6.3,0.04,0,0.03,0.01,20251000
Malta,0,29.39,6.66,0,4.88,1.39,1.31,0.27,10.65,0.02,9.33,0.05,1.5,0.08,0.08,0.03,2.68,0,0,1.17,20.61,9.4,0.52,31,0,3.56,0.05,3.05,0.46,522000
Mauritania,0,17.4,1.75,0,4.31,0.43,0.54,0.09,5.75,0.07,8.65,0.28,0.5,0.34,0,0.02,0.17,0,0,0,32.6,26.96,0.15,11.3,10.4,0.36,0.01,0.34,0.01,4650000
Mauritius,0,12.89,1.46,0,3.25,0.74,1.05,0.15,6.76,0.1,2.84,0.06,1.57,0.25,0.35,0.03,0.99,0,0,0.27,37.1,29.99,0.18,11.5,6.5,0.05,0,0.04,0,1265000
Mexico,0,23.77,3.25,0,6.46,2.28,0.47,0.53,13.21,0.01,4.34,0.22,1.19,0.24,0.25,0.02,0.2,0,0,0.74,26.22,16.34,0.24,28.4,3.6,1.51,0.13,1.16,0.22,127792000
Mongolia,0,36.9,5.52,0,2.74,0.59,0.03,0.04,21.02,0.05,9.06,0.67,0.13,0.01,0.01,0.04,1.64,0,0,0.08,13.1,8.22,0.14,19.6,13.4,0.06,0,0.04,0.02,3361000
Montenegro,0,32.79,3.89,0,3.73,1.16,0.35,0.37,14.78,0.1,12.54,0.08,0.58,0.08,0.04,0.03,2.55,0,0,0.84,17.22,8.63,0.26,24.9,0,10.41,0.13,9.04,1.23,622000
Morocco,0,15.42,3.58,0,7.15,1.15,1.23,0.7,7,0.01,2.23,0.23,0.73,0.15,0.4,0.1,0.2,0,0,1.9,34.57,22.95,0.3,25.6,3.4,1.32,0.02,1.26,0.04,35952000
Mozambique,0,11.59,1.12,0,8.81,0.55,0.85,0.18,6.88,0.04,2.08,0.11,1.19,0.7,0.02,0.85,0.1,0,0,0.82,38.42,25.52,0.16,6,27.9,0.14,0,0.09,0.05,31166000
Myanmar,0,26.05,3.01,0,3.82,0.93,2.54,0.28,18.13,0.04,1.28,0.16,5.12,0.69,0.53,0.06,0.03,0,0.08,0.27,23.95,12.75,0.29,5.7,10.6,0,0,0,0,54704000
Namibia,0,16.74,3.32,0,6.8,0.27,0.61,0.28,7.78,0.1,4.55,0.21,0.88,0.43,0.42,0.59,0.6,0,0,0.12,33.27,22.91,0.14,15,27.3,1.37,0.01,1.31,0.04,2541000
Nepal,0,12.19,3.31,0,7.17,0.44,0.16,0.55,2.71,0.01,5.41,0.16,0.45,0.55,1.14,0.2,0.25,0.19,0,0.5,37.81,26.21,0.6,3.8,8.7,0.91,0.01,0.89,0.01,29996000
Netherlands,0,30.15,6.65,0,1.27,1.48,0.75,0.35,10.86,0,10.39,0.03,0.36,0.03,0.12,0.08,0.05,0,0,1.5,19.85,15.84,0.24,23.1,0,5.82,0.08,0.08,5.66,17467000
New Caledonia,0,22.27,3.66,0,5.1,1.04,0.84,0.22,11.61,0.29,5.05,0.08,3.3,0.03,0.06,0.03,1.4,0,0,0.26,27.73,16.85,0.19,0,7.1,0,0,0,0,295000
New Zealand,0,34.13,13.98,0,1.33,1.21,0.65,0.3,13.94,0,4.29,0.06,2.02,0.08,0.09,0.07,0.09,0,0,1.34,15.87,10.27,0.28,32,0,0.05,0,0.04,0,4987000
Nicaragua,0,17.99,2.33,0,9.24,1.01,0.42,0.13,7.61,0.11,6.51,0.11,1.92,0.46,0.01,0.1,0.43,0,0,0.03,32.01,19.4,0.18,21.8,17,0.1,0,0.06,0.03,6596000
Niger,0,10.98,2.66,0,12.44,0.06,0.14,0.24,3.63,0.01,4.32,0.18,13.42,1.44,0.35,0.05,0.03,0,0,0,39.03,10.59,0.44,4.7,16.5,0.02,0,0.02,0,24189000
Nigeria,0,5.02,0.81,0,7.11,0.58,0.6,0.34,2.48,0.01,0.46,0.09,4.39,0.42,0.47,1.26,0.04,0,0,0.23,44.98,30.15,0.55,7.8,13.4,0.07,0,0.05,0.01,206140000
North Macedonia,0,19.64,7.13,0,1.9,0.73,0.24,0.41,6.54,0.04,4.85,0.15,2.02,0.14,0.49,0.08,1.71,0,0,1.17,30.36,21.66,0.75,23.9,3.2,4.55,0.14,4.03,0.38,2080000
Norway,0,27.22,6.44,0,1.96,1.06,1.55,0.41,10.7,0.32,7.4,0.05,1.7,0.09,0.05,0.05,1.68,0,0,0.89,22.78,15.46,0.17,25,0,1.2,0.01,0.33,0.86,5387000
Oman,0,23.61,2.37,0,3.77,1.44,0.93,0.79,9.02,0.03,9.64,0.21,1.12,0.17,0.73,0.04,1.1,0,0,0.61,26.38,17.45,0.58,22.9,6.8,2.87,0.03,2.7,0.13,4713000
Pakistan,0,24.82,8.97,0,4.21,0.62,0.08,0.12,3.5,0.01,11.51,0.14,1.09,0.27,0.22,0.03,0.02,0.06,0,0.19,25.18,18.86,0.08,7.8,20.3,0.25,0.01,0.23,0.01,220940000
Panama,0,25.96,9.19,0,3.84,0.9,0.86,0.57,9.1,0.13,5.73,0.18,1.43,0.15,0.04,0.06,1.04,0,0,0.43,24.03,16.24,0.13,22.5,10,7.62,0.13,6.77,0.72,4283000
Paraguay,0,19.81,3.88,0,4.98,1.56,0.17,0.4,10.23,0.03,3.71,0.26,2.06,0.21,0.02,0.56,0.53,0,0,0.02,30.19,21.27,0.12,19,10.7,1.9,0.04,1.56,0.3,7255000
Peru,0,18.04,1.11,0,5.59,2.12,1.95,1.64,6.82,0.03,5.61,0.43,2.56,0.6,0.07,0.68,0.45,0,0,0.23,31.96,19.65,0.45,19.1,9.7,3.57,0.13,3.31,0.14,32824000
Philippines,0,29.76,7.37,0,3.47,1.05,1.6,0.72,18.89,0.03,0.57,0.28,2.24,0.06,0.06,0.22,0.36,0,0.02,0.77,20.24,11.93,0.36,6,13.3,0.49,0.01,0.45,0.03,109581000
Poland,0,32.75,12.37,0,1.62,0.71,0.49,0.21,13.31,0,5.86,0.01,0.5,0.03,0.04,0.11,0.07,0,0,0.44,17.25,13.97,0.26,25.6,0,4.03,0.1,3.39,0.53,38368000
Portugal,0,26.46,9.6,0,2.18,0.8,1.03,0.28,10.35,0.01,4.54,0.14,0.42,0.07,0.04,0.06,1.35,0,0,0.76,23.54,18.08,0.28,23.2,0,7.43,0.14,5.85,1.45,10255000
Republic of Moldova,0,26.52,6.86,0,2.56,1.55,0.69,0.3,9.78,0.07,7.53,0.12,0.28,0.03,0.01,0.09,0.83,0,0,0.11,23.47,18.84,0.36,20.1,0,4.65,0.1,4.33,0.21,3535000
Romania,0,27.44,6.9,0,2.55,1.59,0.2,0.29,7.99,0.04,10.63,0.12,0.55,0.04,0.5,0.11,0.85,0,0,0.68,22.56,16.51,0.45,24.5,0,3.86,0.1,3.58,0.18,19241000
Russian Federation,0,27.94,7.2,0,1.65,1.96,0.94,0.21,10.84,0.01,6.85,0.15,0.78,0.05,0.03,0.14,0.42,0,0,0.13,22.06,18.38,0.26,25.7,0,2.66,0.05,2.32,0.3,146733000
Rwanda,0,11.07,1.04,0,4.85,0.16,0.64,9.67,5.22,0.02,3.78,0.24,3.65,2.69,0.05,2.16,0.05,0,0,0.02,38.91,15.51,0.25,4.8,36.8,0.13,0,0.09,0.03,12952000
Saint Kitts and Nevis,0,24.3,4.74,0,2.06,0.56,0.73,0.36,14.35,0.14,3.79,0.12,2.9,0.15,0.21,0.05,0.18,0,0,0.52,25.7,19,0.12,23.1,0,0.07,0,0.07,0.01,54000
Saint Lucia,0,33.35,3.81,0,1.67,0.52,1.59,0.37,22.88,0.16,4.31,0.24,2.4,0.18,0.42,0.1,0.99,0,0,0.56,16.65,9.65,0.15,19.8,0,1,0.01,0.48,0.51,182000
Saint Vincent and the Grenadines,0,24.47,1.09,0,4.33,0.76,0.72,0.75,17.53,0.23,4.25,0.13,0.68,0.28,1.29,0.18,1.72,0,0,0.45,25.53,15.39,0.25,23.8,5.7,1.08,0,0.36,0.72,111000
Samoa,0,21.68,4.78,0,1.58,0.22,1.9,0.63,13.24,0.07,1.47,0.07,16.87,0,0.12,0.33,0.29,0,0,0.06,28.32,8.33,0.04,45.5,2.7,0,0,0,0,200000
Sao Tome and Principe,0,7.33,0.62,0,2.99,0.11,1.44,1.2,4.18,0.05,0.97,0.01,20.77,0.13,0.03,0.15,0.07,0,0,0.03,42.66,17.17,0.07,10.6,7,0.64,0.01,0.5,0.13,210000
Saudi Arabia,0,15.4,2.65,0,5.21,0.9,0.41,0.42,6.92,0.09,4.41,0.1,0.62,0.18,0.48,0.03,1.25,0,0,0.71,34.61,25.42,0.19,35,7.1,1.06,0.02,1.03,0.01,35041000
Senegal,0,6.1,0.79,0,5.74,0.26,0.71,0.08,3.23,0.01,0.98,0.12,3.9,0.12,0.17,0.05,0.2,0,0,0.39,43.9,33.04,0.19,7.4,11.3,0.17,0,0.14,0.03,16744000
Serbia,0,33.04,4.07,0,2.12,1.52,0.34,0.58,18.14,0.01,8.76,0.21,1.13,0.08,0.08,0.06,1.5,0,0,0.94,16.96,10.11,0.36,23.5,5.7,5.84,0.06,0,5.78,6957000
Sierra Leone,0,5.99,0.17,0,3.21,0.3,1.21,0.26,2.04,0.04,2.2,0.07,4.86,0.47,0.29,0.45,0.07,0,0,0.06,44,34.05,0.27,7.5,25.6,0.05,0,0.03,0.02,7977000
Slovakia,0,25.49,14.94,0,2,1.12,0.23,0.14,5.85,0.01,3.27,0.09,0.77,0.02,0.06,0.04,0.77,0,0,0.43,24.51,20.15,0.13,22.4,3.4,4.79,0.09,4.36,0.34,5462000
Slovenia,0,26.62,10,0,3.58,1.13,0.37,0.46,8.59,0.06,6.42,0.11,0.87,0.04,0.18,0.05,2.41,0,0,1.59,23.39,13.87,0.27,22.5,0,8.24,0.17,7.31,0.75,2103000
Solomon Islands,0,13.66,3.47,0,3.08,0.29,2.55,0.57,6.54,0.1,0.76,0.05,16.57,0.52,0.2,2.18,0.98,0,0,0.31,36.34,11.75,0.08,20.5,8.9,0,0,0,0,715000
South Africa,0,19.77,0.85,0,6.43,1.1,0.24,0.09,14.15,0,3.11,0.33,1.18,0.04,0.1,0.05,0.28,0,0,0.09,30.23,21.79,0.16,27,6.2,2.47,0.08,2.25,0.15,59628000
Spain,0,19.53,2.46,0,1.08,1.25,1.08,0.38,9.28,0,5.36,0.09,1.05,0.1,0.01,0.05,0.5,0,0,1.36,30.47,25.69,0.26,27.1,0,6.18,0.13,0.32,5.73,47635000
Sri Lanka,0,10.13,0.32,0,2.72,1.17,2.28,0.58,2.03,0.01,4.23,0.1,27.19,0.38,1.43,0.09,0.12,0,0.01,0.42,39.86,6.7,0.24,5.4,9,0.31,0,0.29,0.03,21937000
Sudan,0,20.15,1.71,0,5.7,0.23,0.06,0.4,7.08,0.01,10.81,0.26,3.73,0.41,0.12,0.06,0.06,0,0,0,29.85,19.02,0.35,7.4,20.1,0.07,0,0.05,0.01,43849000
Suriname,0,14.88,0.78,0,3.16,0.96,0.77,0.23,10.64,0.16,1.69,0.03,3.11,0.06,0.06,0.11,0.88,0,0,0.16,35.13,26.91,0.28,26.5,8.5,1.43,0.03,1.32,0.09,605000
Sweden,0,28.41,9.71,0,1.95,1.37,0.88,0.36,8.85,0.05,7.59,0.01,0.95,0.03,0.11,0.05,0.23,0,0,0.97,21.59,16.66,0.23,22.1,0,5.67,0.12,0,5.55,10377000
Switzerland,0,28.11,6.23,0,1.12,0.93,0.4,0.34,12.09,0,8.38,0.07,0.53,0.03,0.08,0.04,0.17,0,0,1.98,21.9,17.39,0.21,21.2,0,6.16,0.11,3.68,2.37,8634000
Taiwan*,0,19.32,2.7,0,1.16,1.48,0.47,0.3,13.28,0.02,1.32,0.07,2.82,0.05,0.11,0.02,0.48,0,0,0.61,30.68,24.8,0.31,0,3.5,0,0,0,0,23610000
Tajikistan,0,12.68,0.03,0,10.2,0.57,0.02,0.36,7.16,0.03,4.68,0.22,1.27,0.11,0.02,0.08,1.13,0,0,0.42,37.32,22.76,0.94,12.6,0,0.14,0,0.14,0,9429000
Thailand,0,19.57,1.67,0,2.54,2.9,1.8,0.51,11.66,0.01,1.46,0.09,4.62,0.1,1.76,0.07,0.12,0,0,0.26,30.42,20.23,0.21,10.8,7.8,0.04,0,0.03,0.01,66534000
Timor-Leste,0,17.9,2.03,0,10.22,0.24,0.79,1.3,14.55,0.11,0.18,0.09,3.54,0.28,0.14,0.18,0.2,0,0,0.01,32.11,15.96,0.17,2.9,24.9,0.01,0,0,0,1318000
Togo,0,5.31,0.54,0,8.91,0.2,0.57,0.06,3.39,0.08,0.54,0.07,2.96,0.89,0.22,0.61,0.17,0,0,0,44.69,30.64,0.15,7.1,16.1,0.07,0,0.05,0.01,8279000
Trinidad and Tobago,0,23.35,5.35,0,2.51,0.62,0.78,0.32,11.39,0.1,5.13,0.08,3.2,0.34,0.44,0.08,0.44,0,0,0.6,26.66,18.44,0.18,19.7,5.5,0.56,0.01,0.53,0.02,1369000
Tunisia,0,12.79,2.65,0,3.25,0.93,0.51,0.41,4.03,0.01,4.58,0.09,1.41,0.2,0.34,0.04,0.3,0,0,2.33,37.21,28.16,0.76,27.3,4.3,1.82,0.06,1.45,0.3,11896000
Turkey,0,13.68,2.94,0,2.04,0.83,0.14,0.33,3.85,0.01,5.86,0.07,1.75,0.38,0.37,0.05,0.09,0,0,2.82,36.32,27.82,0.67,32.2,0,3.02,0.03,2.88,0.1,83737000
Turkmenistan,0,32.69,6.49,0,2.99,1.11,0.13,0.31,17.48,0.03,7.44,0.05,0.39,0.04,0.01,0.05,1.08,0,0,0.2,17.31,11.76,0.45,17.5,5.4,0,0,0,0,6031000
Uganda,0,12.31,0.96,0,3.45,0.22,0.86,0.72,6.1,0.01,4.02,0.13,6.56,1.04,0.03,0.57,0.1,0,0,0,37.69,25.05,0.16,4.1,41,0.09,0,0.03,0.05,45741000
Ukraine,0,26.91,5.49,0,3.08,2.45,0.52,0.31,9.64,0.01,8.69,0.12,0.1,0.06,0.04,0.23,0.5,0,0,0.79,23.09,17.46,0.52,26.1,3.5,3.08,0.06,2.65,0.36,41778000
United Arab Emirates,0,21.44,4,0,3.04,1.14,0.81,0.68,9.46,0.1,5.86,0.17,3.2,1.06,1.13,0.02,0.15,0,0,3.82,28.56,14.92,0.43,29.9,2.6,3.31,0.01,3.08,0.22,9778000
United Kingdom,0,25.86,4.26,0,1.47,1.08,0.52,0.42,12.58,0.08,7.35,0.07,1.17,0.06,0.13,0.09,1.46,0,0,0.7,24.13,18.35,0.21,29.5,0,5.87,0.17,0.02,5.69,67160000
United Republic of Tanzania,0,7.59,1.54,0,4.21,0.07,0.46,0.27,3.01,0,2.5,0,8.36,1.02,0.13,0.72,0.03,0,0,0.36,42.41,27.06,0.24,7.1,30.7,0,0,0,0,59734000
United States of America,0,21.2,3.3,0,1.28,1.25,0.39,0.44,9.42,0,6.84,0.01,1.75,0.04,0.09,0.05,0.4,0,0,0.94,28.8,23.61,0.19,37.3,0,8.16,0.14,0,8.02,329878000
Uruguay,0,25.51,3.48,0,2.57,1.28,0.33,0.18,12.28,0.05,8.06,0.07,1.51,0.07,0.03,0.1,0.76,0,0,0.14,24.49,18.88,0.21,28.9,0,1.27,0.01,1.09,0.17,3531000
Uzbekistan,0,25.99,2.49,0,2.72,1.06,0.1,0.58,10.36,0.01,11.81,0.17,0.34,0,0.02,0.09,0.17,0,0,0.78,24.01,18.46,0.85,15.3,6.3,0.23,0,0.23,0,34174000
Vanuatu,0,14.92,1.95,0,4.12,0.35,1.43,0.31,9.93,0.03,1.15,0.1,23.18,0,0.11,0.46,0.22,0,0,0.04,35.08,6.48,0.14,23.5,7.2,0,0,0,0,321000
Venezuela (Bolivarian Republic of),0,16.33,2.27,0,2.54,0.66,0.57,0.96,7.09,0.01,5.52,0.21,0.1,0.12,0,0.13,0.08,0,0,0.02,33.69,29.52,0.19,25.2,21.2,0.45,0,0.42,0.02,28645000
Vietnam,0,33.25,3.82,0,3.72,0.78,1.12,0.41,26.43,0.01,0.75,0.34,4.29,0.08,0.63,0.07,0.08,0.04,0,1.17,16.75,5.62,0.64,2.1,9.3,0,0,0,0,96209000
Yemen,0,12.54,2.01,0,11.53,0.55,0.38,0.26,8,0.03,1.35,0.24,0.76,0.5,0.1,0.05,0.37,0,0,0.08,37.45,23.63,0.17,14.1,38.9,0.01,0,0,0,29826000
Zambia,0.08,9.6,1.61,0,14.32,0.63,1.01,0.13,4.9,0.02,1.28,0.18,9.89,0.08,0.16,0.2,0.07,0,0,0.01,40.39,15.28,0.16,6.5,46.7,0.33,0,0.29,0.04,18384000
Zimbabwe,0,10.38,2.95,0,9.79,0.37,0.25,0.06,4.57,0.02,2.1,0.13,1.95,0.11,0.05,0.09,0.11,0,0,0.43,39.62,26.94,0.08,12.3,51.3,0.23,0.01,0.19,0.03,14863000
