Country,Alcoholic Beverages,Animal fats,Animal Products,"Aquatic Products, Other",Cereals - Excluding Beer,Eggs,"Fish, Seafood",Fruits - Excluding Wine,Meat,Milk - Excluding Butter,Miscellaneous,Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Sugar & Sweeteners,Sugar Crops,Treenuts,Vegetable Oils,Vegetables,Vegetal Products,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population
Afghanistan,0,0.2,9.43,0,24.81,0.21,0.04,5.35,1.2,7.58,0.07,0.21,0.07,0.3,0.06,0.88,0.31,1.35,0,0.08,0.53,6.76,40.56,4.5,29.8,0.14,0.01,0.12,0.01,38928000
Albania,1.67,0.14,18.77,0,5.78,0.58,0.21,6.79,1.88,15.72,0.11,0.23,0.94,0.24,0,1.81,0.11,1.54,0,0.15,0.33,11.78,31.23,22.3,6.2,2.97,0.05,1.79,1.12,2838000
Algeria,0.27,0.03,9.63,0,13.68,0.53,0.24,6.38,1.13,7.62,0.17,0.09,0.35,0.48,0.06,4.13,0.22,1.83,0,0.12,1.03,11.65,40.37,26.6,3.9,0.24,0.01,0.17,0.07,44357000
Angola,5.81,0.06,4.93,0,9.11,0.06,1.77,6,2.06,0.83,0.12,0.16,0.42,0.65,0,18.11,0.05,1.85,0,0.01,0.65,2.3,45.07,6.8,25,0.06,0,0.06,0,32522000
Antigua and Barbuda,3.58,0.01,16.66,0,6,0.23,4.15,10.75,5.69,6.37,0.71,0.22,0.22,0.18,0.15,1.45,0.16,3.87,0,0.03,0.81,5.45,33.32,19.1,0,0.29,0.01,0.19,0.1,98000
Argentina,4.27,0.22,19.35,0,8.41,1,0.47,6.04,7.04,10.23,0,0.38,0.01,0.05,0.01,3.04,0.44,3.05,0,0.02,0.95,4.35,30.66,28.5,4.6,4.36,0.11,3.91,0.34,45377000
Armenia,0.4,0.18,13.56,0,7.3,0.58,0.29,6.1,2.27,9.94,0.24,0.3,0.09,0.14,0.01,2.04,0.19,2.66,0,0.11,0.47,16.7,36.44,20.9,4.3,5.68,0.11,5.4,0.18,2956000
Australia,5.54,0.31,21.42,0,5.5,0.44,1.43,4.19,6.7,12.1,0.53,0.42,0.37,0.05,0.05,2.79,0.29,2.54,0,0.32,1.28,5.14,28.58,30.4,0,0.11,0,0.1,0.01,25754000
Austria,7.02,0.86,19.57,0,6.21,0.79,0.76,4.61,4.68,12.38,0,0.11,0.27,0.05,0.05,3.05,0.41,2.61,0,0.24,0.81,5.11,30.43,21.9,0,4.74,0.09,4.5,0.15,8914000
Azerbaijan,3.6,0.25,11.64,0,13.09,0.56,0.2,4.8,2.15,8.32,0.01,0.15,0.01,0.03,0,4.7,0.06,1.55,0,0.19,0.22,10.08,38.36,19.9,0,2.29,0.03,2.23,0.03,10108000
Bahamas,2.02,0.01,11.47,0,3.72,0.63,2.41,13.27,5.93,2.18,2.93,0.32,0.7,0.05,0.09,1.05,0.16,6.22,0,0.05,0.51,7.76,38.52,32.1,0,2.1,0.04,1.74,0.32,393000
Bangladesh,0,0.02,5.19,0,29.8,0.3,2.52,2.87,0.42,1.88,0.02,0.06,0.08,0.71,0.32,5.34,0.05,0.93,0.2,0.09,0.76,3.64,44.8,3.4,14.7,0.32,0,0.28,0.03,169809000
Barbados,3.57,0.22,12.5,0,8.07,0.78,3.28,5.87,5.85,2.2,3.3,0.17,0.87,0.64,0.16,4.08,0.17,4.33,0,0.09,0.87,5.47,37.52,24.8,3.9,0.58,0.01,0.47,0.11,287000
Belarus,3.76,0.34,12.71,0,6.28,0.76,0.84,3.57,4.19,6.21,0.5,0.38,0.07,0,0.01,9.17,0.11,4.02,0,0.14,0.88,8.79,37.29,26.6,0,2.74,0.02,2.61,0.11,9375000
Belgium,5.37,0.86,17.73,0,6.67,0.65,1.13,4.16,3.24,11.63,0,0.22,0.1,0.11,0.04,4.42,0.25,3.65,0,0.13,0.56,6.82,32.26,24.5,0,6.29,0.19,0,6.1,11515000
Belize,3.38,0.08,8.69,0,11.07,0.39,1.03,12.61,3.49,3.63,1.77,0.06,0.39,1.13,0.02,1.06,0.08,3.98,0,0.03,1.02,4.77,41.31,22.4,7.5,2.87,0.07,2.74,0.06,419000
Benin,5.9,0.01,3.75,0,9.62,0.07,1.23,2.95,1.41,0.95,0.15,0.08,0.66,0.74,0.45,19.78,0,0.66,0,0.4,0.74,4.2,46.25,8.2,10.1,0.03,0,0.03,0,12209000
Bolivia,2.9,0.09,11.78,0,12.31,0.66,0.23,7.51,6.41,4.29,0.17,0.1,0.14,0.37,0.04,7.73,0.21,2.57,0,0.71,0.36,3.22,38.22,18.7,17.1,1.95,0.09,1.44,0.42,11633000
Bosnia and Herzegovina,4.79,0.06,12.43,0,8.72,0.26,0.25,4.64,1.82,9.94,0.49,0.11,0.1,0.27,0.39,4.05,0.35,1.64,0,0.08,0.42,11.64,37.56,19.4,0,3.76,0.15,2.96,0.66,3281000
Botswana,4.27,0.34,14.45,0,11.43,0.14,0.36,2.85,2.28,11.02,1.61,0.31,0.2,0.27,0.16,4.76,0.13,4.79,0,0.02,1.01,4.06,35.55,16.1,26.4,1.01,0.01,0.84,0.16,2317000
Brazil,4.36,0.28,17.35,0,8.43,0.5,0.59,6.09,6.48,9.34,0,0.15,0.71,0.93,0.01,3.4,0.3,2.78,1.01,0.05,1.28,3.31,32.65,22.3,0,4.46,0.11,3.98,0.37,211812000
Bulgaria,7.08,0.25,17.25,0.01,8.88,0.59,0.48,3.98,4.01,11.6,0.23,0.31,0.35,0.15,0.6,1.86,0.28,2.36,0,0.08,0.71,6.2,32.74,27.4,3.6,3.23,0.13,2.79,0.3,6927000
Burkina Faso,15.37,0.02,4.66,0,21.2,0.24,0.71,0.66,1.2,2.32,0.14,0.17,1.87,1.43,0.03,0.97,0.02,1.13,0,0.07,0.95,1.5,45.34,4.5,20,0.05,0,0.05,0.01,20903000
Cabo Verde,3.98,0.04,9.76,0,14.8,0.46,1.06,4.64,3.07,5.02,1.12,0.11,0.54,1.14,0.27,3.84,0.17,2.14,0,0.03,0.95,6.63,40.24,10.6,12.6,2.59,0.02,2.46,0.1,556000
Cambodia,4.58,0.04,6.08,0,24.89,0.13,4.24,2.32,1.22,0.33,0.49,0.12,0.79,0.49,0.08,3.05,0.13,2.99,0.84,0.02,0.25,3.01,43.92,3.5,16.4,0,0,0,0,15497000
Cameroon,5.16,0.01,2.93,0,10.31,0.03,1.32,7.22,0.88,0.63,0.07,0.07,0.87,1.47,0.28,11.39,0.02,0.65,0,0.13,0.64,8.86,47.07,9.5,9.9,0.12,0,0.11,0.01,26598000
Canada,4.84,0.81,16.04,0.01,6.42,0.77,1.21,5.07,4.47,8.76,0.61,0.01,0.43,0.63,0.06,3.49,0.41,5.02,0,0.14,1.34,5.5,33.96,31.3,0,2.11,0.05,1.91,0,38190000
Central African Republic,1.74,0.12,6.9,0,3.88,0.05,0.8,4.55,3.73,1.76,0.06,0.43,0.7,0.89,0,27.71,0.2,0.7,0,0,0.72,1.92,43.09,6.3,59.6,0.1,0,0.1,0,4830000
Chad,0.83,0.2,12.28,0,21.6,0.05,1.05,1.07,3.85,5.9,0.06,1.23,3.03,1.41,0,6.99,0.01,1.34,0,0,0.46,0.91,37.72,4.8,37.5,0.02,0,0.02,0,16877000
Chile,4.97,0.18,15.04,0.02,10.86,0.78,0.87,3.91,6.15,7,0.3,0.05,0.26,0.27,0.01,4.72,0.14,3.56,0,0.12,0.54,5.31,34.96,28.8,2.7,3.84,0.1,3.63,0,19470000
China,2.32,0.09,13.42,0.05,8.93,1.21,3.34,4.25,6.07,1.8,1.38,0.86,0.44,0.07,0.04,1.9,0.18,3.11,0.03,0.27,0.58,13.1,36.57,6.6,8.5,0.01,0,0.01,0,1402385000
Colombia,3.1,0.08,12.82,0,8.11,0.81,0.46,11.33,3.55,7.74,0.08,0.17,0.23,0.35,0.03,5.03,0.01,4.75,0.03,0.09,0.95,3.1,37.18,22.1,4.8,4.35,0.11,4.09,0.15,49444000
Congo,4.96,0.01,6.13,0,6.26,0.05,2.39,4,3.27,0.1,0.17,0.3,0.36,0.24,0,23.25,0.02,1.39,0,0,0.67,2.55,43.87,8.4,40.3,0.57,0.01,0.38,0.18,5518000
Costa Rica,1.7,0.15,18.68,0,8.66,0.76,1.33,9.52,3.86,12.45,0.03,0.12,0.29,0.84,0.04,1.57,0.32,3.9,0,0.04,1.44,2.98,31.32,25.7,4.8,3.84,0.05,3.06,0.74,5111000
Cote d'Ivoire,1.45,0.01,2.91,0,11.46,0.16,1.39,4.87,0.96,0.13,0.02,0.26,0.61,0.17,0.12,23.31,0.08,0.79,0,0.54,0.87,2.81,47.08,9,19,0.11,0,0.11,0.01,26175000
Croatia,4.98,0.23,17.31,0,5.77,0.4,0.92,3.41,3.69,11.88,0,0.19,0.35,0.04,0.02,1.81,0.25,3.09,0,0.08,0.38,12.52,32.68,27.1,0,5.85,0.13,5.65,0.07,4020000
Cuba,2.06,0.12,10.01,0,9.93,0.53,0.34,9.03,3.28,5.6,0.08,0.15,0.53,1.13,0.01,5.16,0.07,3.16,0,0,0.45,8.37,39.99,26.7,0,0.28,0,0.23,0.05,11281000
Cyprus,3.44,0.03,16.17,0,7.06,0.57,1.82,6.2,5.32,8.27,1.49,0.16,0.41,0.21,0.03,1.77,0.24,4.22,0,0.18,1.19,7.39,33.82,22.6,5.6,2.62,0.02,0.17,2.43,1207000
Czechia,9.85,0.89,17.81,0,5.69,0.5,0.54,3.4,4.76,10.98,0.11,0.13,0.09,0.11,0.03,3.4,0.13,3.81,0,0.05,0.99,4.53,32.19,28.5,0,9.61,0.16,8.56,0.9,10716000
Denmark,4.89,1.24,23.21,0,6.72,0.82,1.18,3.11,3.68,15.96,0,0.33,0.12,0.04,0.08,3.11,0.41,2.87,0,0.11,0.09,5.24,26.78,21.3,0,3.46,0.04,3.31,0.12,5829000
Djibouti,0.38,0.06,5.52,0,20.27,0.13,0.43,3.27,1.74,2.91,1.18,0.26,0.06,1.57,0.15,1.86,0.13,4.2,0,0.04,1.62,9.76,44.46,12.2,18.9,0.6,0.01,0.59,0,988000
Dominica,0.94,0.03,8.9,0,3.4,0.12,1.42,19.3,2.78,4.42,0.67,0.12,1.11,0.23,0.15,6.85,0.26,3.17,0,0,0.38,4.64,41.1,28.2,6.2,0.17,0,0.15,0.02,72000
Dominican Republic,3.21,0.11,11.24,0,6.92,0.64,0.61,18.44,3.5,6.12,0.09,0.26,1.14,0.59,0.03,2.02,0.14,2.13,0,0.01,1.29,2.74,38.76,26.9,9.5,2.12,0.03,1.58,0.51,10500000
Ecuador,3.29,0.13,15.35,0.03,14.91,0.69,0.69,8.04,4.01,9.57,0.15,0.22,0.18,0.16,0.02,2.27,0.01,1.74,0,0.02,1.38,2.5,34.65,19.3,7.9,1.47,0.09,1.2,0.18,17511000
Egypt,0.07,0.09,6.74,0,17.53,0.23,1.58,6.94,1.76,2.76,0.02,0.32,0.65,0.31,0.07,2.69,0.09,1.8,2.03,0.03,0.38,10.66,43.26,31.1,4.5,0.17,0.01,0.13,0.03,100803000
El Salvador,2.17,0.11,12.89,0,11.73,0.75,0.57,5.95,2.63,8.74,0.59,0.08,1.43,1.47,0.01,2.25,0.26,3.53,0,0.02,0.46,7.27,37.1,22.7,9,0.87,0.03,0.78,0.06,6481000
Estonia,6.19,0.46,22.32,0,6.35,0.61,0.71,3.51,3.08,17.31,0.15,0.15,0.05,0.15,0.06,3.24,0.21,2.39,0,0.09,0.35,4.96,27.68,23.8,2.9,3.57,0.03,2.83,0.71,1331000
Eswatini,6.22,0.1,7.41,0,14.78,0.16,0.36,8.55,2.59,3.93,0.67,0.26,0.3,0.36,0.16,5.32,0.06,3.18,0,0.09,0.33,2.57,42.58,13.5,20.6,1.47,0.05,1.04,0.37,1104000
Ethiopia,2.45,0.03,5.3,0,22.08,0.06,0.06,1.18,0.75,4.26,0.02,0.14,0.23,3.02,0.43,11.29,0.3,1.32,0,0.08,0.47,1.84,44.7,3.6,20.6,0.12,0,0.11,0.01,114916000
Fiji,1.86,0.29,7.85,0,10.14,0.27,2.38,2.16,3,1.74,0.26,0.16,4.38,0.77,0.05,7.86,0.12,9.73,0,0.02,0.87,3.93,42.15,30,3.7,0.01,0,0.01,0,896000
Finland,4.5,0.52,26.89,0,5.2,0.4,1.53,3.19,3.49,20.84,0.79,0.11,0.09,0.05,0.02,2.77,0.55,1.84,0,0.05,0.25,3.83,23.11,24.9,0,0.85,0.01,0.56,0.28,5529000
France,4.16,0.79,21.71,0,7,0.61,1.82,4.88,4.4,13.78,0.19,0.3,0.15,0.1,0.02,2.7,0.29,2.61,0,0.21,0.87,5.12,28.29,23.2,0,5.2,0.12,0.37,4.71,64940000
French Polynesia,4.7,0.03,14.36,0.02,7.65,0.54,3.48,4.35,7.08,2.94,3.26,0.27,3.18,0.15,0.01,3.54,0.13,2.87,0.68,0.04,0.97,4.1,35.66,0,4.2,0,0,0,0,280000
Gabon,6.19,0.01,8.18,0,9.12,0.07,2.26,9.03,4.32,0.95,0.48,0.58,0.85,0.01,0,11.87,0.02,1.25,0.12,0.01,0.48,2.4,41.8,13.4,10.5,0.51,0,0.48,0.03,2231000
Gambia,2.84,0.01,10.14,0,21.89,0.2,3.92,0.87,1.11,4.82,0.98,0.08,3.16,0.13,0,0.86,0.27,4.12,0,0.09,2.2,2.46,39.83,8.7,10.2,0.18,0.01,0.16,0.01,2417000
Georgia,2.53,0.24,15.53,0,15.63,0.5,0.66,3.17,2.62,11.36,0.79,0.15,0.08,0,0.02,3.75,0.24,3.31,0,0.16,0.67,4.1,34.46,23.3,7.9,7.04,0.09,6.81,0.15,3715000
Germany,6.77,0.67,20.85,0,6.04,0.59,0.68,3.61,4.65,14.18,0,0.07,0.17,0.04,0.04,3.57,0.35,2.51,0,0.19,0.81,5.05,29.14,25.7,0,2.74,0.07,2.45,0.22,83300000
Ghana,0.94,0.01,2.9,0,6.32,0.07,1.5,10.43,0.81,0.42,0.17,0.09,0.8,0.39,0.24,24.63,0.01,0.81,0.28,0.04,0.37,1.68,47.1,9.7,5.5,0.23,0,0.2,0.02,31073000
Greece,2.29,0.21,17.69,0,7.28,0.45,1.03,6.33,3.78,12.02,0.06,0.19,0.81,0.25,0.02,3.13,0.26,1.77,0,0.67,1.52,7.91,32.3,27.4,0,1.53,0.06,0.88,0.59,10700000
Grenada,3.13,0.13,12.13,0,7.66,0.92,2.58,11.06,5.65,2.72,1.29,0.13,1.38,0.64,0.32,2.22,0.11,5.45,0,0.01,1,3.61,37.86,20.2,0,0.13,0,0.13,0,113000
Guatemala,1.7,0.1,10.38,0,15.16,1.47,0.28,6.71,3.96,4.41,0.03,0.16,0.53,1.65,0.04,1.33,0.29,5.31,0,0.2,0.87,5.8,39.62,18.8,15.2,0.9,0.03,0.82,0.05,18066000
Guinea,0.31,0.02,3.88,0,17.29,0.16,0.89,7.94,1.16,1.47,0.23,0.17,0.95,0.39,0,11.8,0.12,1.34,0,0,1.33,4.43,46.12,6.6,16.5,0.12,0,0.11,0,12560000
Guinea-Bissau,2.46,0.04,4.93,0,21.61,0.1,0.17,6.37,2.22,2.19,0.53,0.21,0.33,0.25,0,8.11,0.02,0.79,0,0.45,1.8,2.36,45.07,8.2,28,0.14,0,0.13,0.02,1927000
Guyana,1.87,0.02,9.12,0,9.78,0.1,1.7,5.8,2.52,4.73,0.35,0.04,1.84,0.39,0.19,1.84,0.07,3.23,0,0.04,0.28,15.21,40.87,19.2,8.1,1.01,0.02,0.88,0.1,787000
Haiti,1.27,0.04,3.6,0,13.42,0.05,0.51,12.03,1.97,0.88,0.33,0.15,0.48,2.01,0,11.48,0.38,2.1,0,0,0.87,2.03,46.4,20.5,49.3,0.1,0,0.08,0.02,11403000
Honduras,2.07,0.14,13.6,0,14.17,0.46,0.33,6.85,3.51,9.02,0.69,0.15,0.17,1.4,0.01,0.68,0.47,5.96,0,0.03,1.25,2.66,36.39,19.4,12.9,1.56,0.04,0.63,0.9,9864000
Hungary,6.75,1.06,20.03,0,7.59,0.89,0.41,3.09,5.2,12.46,0,0.01,0.07,0.19,0.18,3.05,0.1,2.54,0,0.02,0.72,5.68,29.96,28.6,0,3.84,0.13,2.85,0.86,9767000
Iceland,4.75,0.95,23.97,0,4.12,0.56,4.61,4.84,4.63,13,1.4,0.22,0.18,0.04,0.07,1.99,0.46,3.95,0,0.08,0.47,3.69,26.03,23.1,0,1.64,0.01,1.62,0.01,368000
India,0.2,0,11.34,0,17.38,0.31,0.65,5.43,0.36,9.99,0,0.03,0.73,1.57,0.33,2.79,0.08,1.75,0,0.15,0.75,7.52,38.66,3.8,14.5,0.77,0.01,0.75,0.01,1400100000
Indonesia,0.08,0.03,6.26,0,24.39,0.49,3.94,5.51,1.03,0.59,0,0.17,2.21,0.1,0.15,4.63,0.04,1.85,0,0.06,0.86,3.86,43.74,6.9,8.3,0.42,0.01,0.35,0.06,271739000
Iran (Islamic Republic of),0,0.54,7.93,0,14.01,0.49,0.78,7.92,2.4,3.58,0,0.14,0.05,0.47,0.06,3.29,0.13,2.2,0,0.64,0.77,12.52,42.07,25.5,4.9,1.73,0.07,1.48,0.18,84150000
Iraq,0.19,0.04,6.28,0,24.09,1.25,0.45,6.5,2.52,1.99,0.4,0.04,0.3,0.48,0.03,1.08,0.18,3.38,0,0.13,2.01,4.96,43.72,27.4,29,1.58,0.03,1.51,0.04,39725000
Ireland,7.57,0.87,18.57,0,6.31,0.47,1.19,3.4,4.01,11.95,0.3,0.08,0.17,0.13,0.04,3.54,0.19,4.01,0,0.08,0.75,4.95,31.42,26.9,0,4.05,0.07,0.47,3.51,5003000
Israel,1.29,0.1,18.75,0,7.63,0.57,1.47,6.37,5.5,10.91,0.26,0.2,0.52,0.36,0.03,2,0.26,1.77,0,0.23,1.67,8.86,31.25,26.7,0,7.44,0.06,6.61,0.77,9216000
Italy,3.19,0.28,19.03,0,8.54,0.62,1.58,6.02,4.3,12.13,0.04,0.12,0.18,0.28,0.01,1.9,0.29,1.72,0,0.42,1.42,6.95,30.97,22.9,0,4.35,0.15,3.49,0.71,60296000
Jamaica,2.46,0.21,12,0.01,8.5,0.15,1.87,8.07,4.34,5.22,0.7,0.21,1,0.22,0.38,4.58,0.17,4.69,0,0.01,0.76,6.48,38,24.4,8,0.6,0.01,0.44,0.15,2809000
Japan,4.04,0.08,15.32,0.11,12.17,1.7,3.93,2.86,4.26,5.06,0.3,0.19,0.77,0.13,0.1,2.21,0.37,2.21,0.23,0.08,1.34,7.87,34.68,4.4,0,0.32,0.01,0.28,0.03,125967000
Jordan,0.08,0.12,9.32,0,14.14,0.33,0.6,4.66,3.87,4.26,0.36,0.14,0.73,0.64,0.05,2.14,0.37,4.73,0,0.17,1.99,10.63,40.68,33.4,12.2,3.13,0.04,2.99,0.09,10679000
Kazakhstan,2.19,0.36,19.16,0,6.51,0.46,0.24,3.21,3.45,14.36,0.3,0.29,0.12,0.03,0.01,5.48,0.13,1.46,0,0.08,1.12,10.21,30.84,21.3,0,1.3,0.02,1.14,0.14,18732000
Kenya,1.97,0.12,11.44,0,15.12,0.14,0.43,4.69,1.73,8.8,0.03,0.21,0.27,1.75,0.02,7.58,0.22,1.81,0,0.09,0.67,4.35,38.56,6,29.4,0.19,0,0.16,0.03,53528000
Kiribati,0.3,0.05,8.9,0,8.27,0.16,6.11,5.89,2.39,0.16,0.51,0.04,9.99,0,0.01,7.18,0.03,4.14,0,0.2,0.44,4.14,41.1,45.6,2.7,0,0,0,0,125000
"Korea, North",0.9,0,3.39,0,17.94,0.47,1.16,6.14,1.39,0.31,0.07,0.07,0.21,1.1,0,6.24,0.01,0.37,0,0.04,0.78,12.81,46.6,7.1,47.8,0,0,0,0,25779000
"Korea, South",4.87,0.26,11.82,1.68,11.73,0.64,3.44,3.7,4.42,1.14,0,0.24,0.56,0.07,0.03,0.98,0.09,2.48,0,0.17,1.17,12.33,38.18,4.9,0,0.16,0,0.14,0.02,51781000
Kuwait,0,0,10.72,0,11.41,1.33,0.83,5.31,4.88,3.48,0.86,0.2,0.28,0.44,0.2,3.23,0.27,2.92,0.03,0.15,1.2,13,39.28,37,2.8,3.62,0.02,3.43,0.17,4691000
