Country,Alcoholic Beverages,Animal Products,Animal fats,"Aquatic Products, Other",Cereals - Excluding Beer,Eggs,"Fish, Seafood",Fruits - Excluding Wine,Meat,Milk - Excluding Butter,Miscellaneous,Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Sugar Crops,Sugar & Sweeteners,Treenuts,Vegetal Products,Vegetable Oils,Vegetables,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population
Afghanistan,0,4.78,0.85,0,37.12,0.15,0,1.48,1.2,2.45,0.03,0.13,0.18,0.5,0.1,0.33,0.08,0,2.23,0.13,45.25,2.3,0.75,4.5,29.8,0.14,0.01,0.12,0.01,38928000
Albania,0.91,16.09,1.06,0,16.21,0.81,0.15,3.9,3.87,9.94,0.06,0.26,1.09,0.81,0,1.27,0.25,0,3.44,0.4,33.91,2.82,2.75,22.3,6.2,2.97,0.05,1.79,1.12,2838000
Algeria,0.09,6.03,0.19,0,25.01,0.42,0.12,3.18,1.25,3.99,0.1,0.06,0.27,1.09,0.12,1.93,0.15,0,3.99,0.22,43.97,5.76,2.05,26.6,3.9,0.24,0.01,0.17,0.07,44357000
Angola,1.94,4.69,0.26,0,18.35,0.04,0.84,2.31,2.93,0.51,0.07,0.11,1.08,1.5,0,12.62,0.04,0,2.75,0,45.32,4.27,0.35,6.8,25,0.06,0,0.06,0,32522000
Antigua and Barbuda,2.3,15.37,1.54,0,13.72,0.21,1.73,3.68,7.04,4.69,0.31,0.16,0.6,0.45,0.35,0.84,0.49,0,5.82,0.08,34.62,4.69,1.3,19.1,0,0.29,0.01,0.19,0.1,98000
Argentina,1.44,14.99,1.07,0,16.79,0.86,0.2,1.47,9.45,3.16,0,0.26,0.03,0.12,0.03,1.4,0.23,0,7.05,0.05,34.99,5.54,0.86,28.5,4.6,4.36,0.11,3.91,0.34,45377000
Armenia,0.23,12.83,1.77,0,19.27,0.73,0.18,2.53,4.22,5.64,0.11,0.29,0.23,0.44,0.02,1.25,0.7,0,5.3,0.31,37.17,3.57,3.22,20.9,4.3,5.68,0.11,5.4,0.18,2956000
Australia,1.98,15.61,1.9,0,11.64,0.47,0.6,1.66,7.49,4.8,0.21,0.35,0.66,0.14,0.11,1.31,0.51,0,5.8,0.85,34.39,8.38,1.13,30.4,0,0.11,0,0.1,0.01,25754000
Austria,2.82,15.61,5.25,0,12.37,0.79,0.41,1.6,5.01,4.05,0,0.11,0.69,0.11,0.11,1.46,0.37,0,6.26,0.42,34.39,7.16,1.03,21.9,0,4.74,0.09,4.5,0.15,8914000
Azerbaijan,2.26,8.17,1.31,0,28.74,0.55,0.1,1.61,2.93,3.17,0.03,0.11,0.05,0.08,0.02,2.21,0.31,0,3.42,0.45,41.82,1.21,1.47,19.9,0,2.29,0.03,2.23,0.03,10108000
Bahamas,2.91,14.79,1.42,0,10.73,0.66,1.25,4.46,8.18,2.99,1.08,0.27,1.03,0.12,0.22,0.71,0.42,0,8.67,0.17,35.24,3.16,1.52,32.1,0,2.1,0.04,1.74,0.32,393000
Bangladesh,0,2.37,0.15,0,37.53,0.23,0.83,0.66,0.35,0.77,0.02,0.04,0.13,1.23,0.5,1.93,0.02,0.02,1.43,0.12,47.64,3.43,0.62,3.4,14.7,0.32,0,0.28,0.03,169809000
Barbados,1.12,12.09,1.16,0,15.35,0.59,1.42,1.93,5.66,3.14,0.9,0.1,1.19,1.26,0.29,1.71,0.29,0,8.08,0.28,37.92,4.46,1.05,24.8,3.9,0.58,0.01,0.47,0.11,287000
Belarus,3.3,12.26,2.67,0,14.27,0.85,0.49,1.4,5.71,2.19,0.17,0.35,0.23,0,0.02,4.98,0.4,0,4.6,0.43,37.72,6.12,1.84,26.6,0,2.74,0.02,2.61,0.11,9375000
Belgium,2.31,14.16,4.78,0,13.04,0.69,0.6,1.38,3.28,4.63,0,0.19,0.24,0.29,0.09,2.19,0.12,0,6.81,0.56,35.84,7.07,1.74,24.5,0,6.29,0.19,0,6.1,11515000
Belize,1.52,9.18,2.61,0,18.91,0.3,0.37,2.52,3.95,1.89,0.52,0.04,0.61,2.28,0.04,0.5,0.3,0,7.64,0.13,40.85,5.12,0.74,22.4,7.5,2.87,0.07,2.74,0.06,419000
Benin,1.76,2.49,0.09,0,18.48,0.05,0.53,0.76,1.2,0.53,0.05,0.07,1.87,1.65,1.02,14.46,0.02,0,1.43,0.51,47.53,4.65,0.85,8.2,10.1,0.03,0,0.03,0,12209000
Bolivia,0.79,10.03,0.91,0,21.64,0.55,0.11,2.42,6.75,1.64,0.13,0.09,0.4,0.91,0.09,3.55,0.28,0,5.69,0.79,39.95,2.66,0.64,18.7,17.1,1.95,0.09,1.44,0.42,11633000
Bosnia and Herzegovina,3.89,9.06,0.55,0,21.23,0.29,0.18,1.9,3.03,4.88,0.2,0.11,0.31,0.78,1.04,2.26,0.84,0,3.03,0.26,40.95,2.95,2.26,19.4,0,3.76,0.15,2.96,0.66,3281000
Botswana,1.56,8.12,1.05,0,22.39,0.11,0.19,1.03,1.88,4.68,0.45,0.21,0.49,0.58,0.34,2.67,0.26,0,5.94,0.04,41.88,5.49,0.64,16.1,26.4,1.01,0.01,0.84,0.16,2317000
Brazil,1.43,13.21,1.52,0,14.59,0.45,0.23,1.72,7.16,3.74,0,0.11,0.72,2.03,0.02,1.79,0.14,0.18,6.33,0.08,36.8,7.2,0.55,22.3,0,4.46,0.11,3.98,0.37,211812000
Bulgaria,3.68,12.29,2.46,0,17.93,0.58,0.28,1.77,4.31,4.39,0.09,0.27,0.64,0.35,1.22,0.9,0.21,0,4.65,0.14,37.72,5.25,0.87,27.4,3.6,3.23,0.13,2.79,0.3,6927000
Burkina Faso,2.52,2.79,0.13,0,31.61,0.15,0.26,0.15,1.16,1.01,0.04,0.09,3.68,2.43,0.06,0.48,0.02,0,1.77,0.07,47.2,4.21,0.2,4.5,20,0.05,0,0.05,0.01,20903000
Cabo Verde,1.25,8.53,1.05,0,23.82,0.34,0.4,1.45,3.44,3.22,0.44,0.08,0.44,2.21,0.5,1.89,0.18,0,3.62,0.06,41.47,4.49,1.13,10.6,12.6,2.59,0.02,2.46,0.1,556000
Cambodia,1.42,4.04,0.1,0,33.02,0.1,1.78,0.65,1.78,0.2,0.18,0.08,1.86,0.93,0.14,1.7,0.04,0.14,4.19,0.04,45.94,1.31,0.36,3.5,16.4,0,0,0,0,15497000
Cameroon,1.53,2.17,0.15,0,20.52,0.02,0.55,3.5,1,0.41,0.06,0.06,2.39,3.56,0.66,8.12,0.04,0,1.6,0.32,47.82,4.15,1.38,9.5,9.9,0.12,0,0.11,0.01,26598000
Canada,1.57,12.7,3.97,0,13.03,0.77,0.53,1.82,4.8,2.62,0.26,0.01,1.32,1.57,0.14,1.52,0.24,0,6.2,0.59,37.29,7.96,1.09,31.3,0,2.11,0.05,1.91,0,38190000
Central African Republic,0.54,7.39,0.74,0,8.96,0.06,0.43,1.91,4.98,0.88,0.03,0.34,2.3,2.27,0,19.68,0.09,0,1.71,0,42.59,4.81,0.31,6.3,59.6,0.1,0,0.1,0,4830000
Chad,0.14,6.94,0.77,0,27.81,0.02,0.48,0.31,3.02,2.03,0.02,0.6,5.55,2.03,0,3.18,0,0,2.08,0,43.08,1.82,0.1,4.8,37.5,0.02,0,0.02,0,16877000
Chile,1.59,12.35,1.38,0,19.58,0.63,0.4,1.28,7.42,2.49,0.08,0.03,0.38,0.58,0.03,2.14,0.18,0,7.64,0.23,37.65,2.82,1.1,28.8,2.7,3.84,0.1,3.63,0,19470000
China,1.28,16.18,1.18,0.02,17.38,1.23,1.29,1.29,9.89,1.89,0.51,0.67,1.05,0.17,0.08,1.4,0.48,0.01,3.34,0.78,33.82,3.58,2.46,6.6,8.5,0.01,0,0.01,0,1402385000
Colombia,0.99,8.85,0.44,0,15.33,0.74,0.24,4.69,4.07,3.25,0.05,0.13,0.34,0.82,0.08,2.8,0.1,0.02,9.55,0.18,41.14,5.59,0.61,22.1,4.8,4.35,0.11,4.09,0.15,49444000
Congo,1.62,4.98,0.07,0,12.65,0.04,1.17,1.88,3.18,0.28,0.11,0.24,1.23,0.61,0,17.78,0.13,0,3.55,0,45.02,4.7,0.76,8.4,40.3,0.57,0.01,0.38,0.18,5518000
Costa Rica,1.21,11.35,1.97,0,14.5,0.63,0.73,2.22,3.04,4.89,0.07,0.08,0.53,1.78,0.08,0.81,0.25,0,8.41,0.13,38.67,7.93,0.71,25.7,4.8,3.84,0.05,3.06,0.74,5111000
Cote d'Ivoire,0.46,2.16,0.05,0,18.83,0.13,0.64,2.55,0.88,0.27,0.02,0.18,1.21,0.38,0.26,15.55,0.53,0,1.63,0.84,47.84,4.95,0.64,9,19,0.11,0,0.11,0.01,26175000
Croatia,2.74,14.69,2.48,0,14.27,0.5,0.6,1.51,5.45,5.4,0,0.26,0.73,0.11,0.06,1.14,1.22,0,7.48,0.28,35.32,3.84,1.93,27.1,0,5.85,0.13,5.65,0.07,4020000
Cuba,0.98,7.61,0.62,0,19.61,0.47,0.15,3.21,4.3,1.97,0.03,0.1,0.85,2.6,0.01,3.46,0.06,0,7.6,0,42.4,2.71,1.28,26.7,0,0.28,0,0.23,0.05,11281000
Cyprus,1.68,12.87,0.71,0,15.39,0.59,0.86,1.93,5.98,4.57,0.63,0.13,1.01,0.54,0.08,0.99,1.03,0,4.49,0.4,37.15,7.44,1.51,22.6,5.6,2.62,0.02,0.17,2.43,1207000
Czechia,4.9,14.04,3.82,0,11.4,0.5,0.29,1.28,5.04,4.27,0.11,0.11,0.24,0.29,0.08,1.77,0.5,0,6.17,0.2,35.97,8.12,0.9,28.5,0,9.61,0.16,8.56,0.9,10716000
Denmark,2.42,17.75,5.05,0,13.38,0.96,0.95,1.58,5.01,5.44,0,0.33,0.31,0.1,0.19,1.66,0.89,0,7.14,0.5,32.26,2.91,1.17,21.3,0,3.46,0.04,3.31,0.12,5829000
Djibouti,0.13,3.71,0.28,0,27.89,0.07,0.15,0.78,1.49,1.59,0.28,0.13,0.11,2.39,0.21,0.56,0.21,0,6.18,0.09,46.29,6.25,1.21,12.2,18.9,0.6,0.01,0.59,0,988000
Dominica,1.43,10.94,0.93,0,11.38,0.15,1.04,5.83,4.77,3.91,0.25,0.14,1.43,0.71,0.48,5.98,0.59,0,6.96,0.02,39.06,2.97,1.04,28.2,6.2,0.17,0,0.15,0.02,72000
Dominican Republic,1.59,8.68,0.75,0,13.31,0.63,0.3,7.42,3.77,2.99,0.19,0.24,1.15,1.5,0.05,1.38,0.17,0,5.41,0.03,41.33,8.52,0.58,26.9,9.5,2.12,0.03,1.58,0.51,10500000
Ecuador,0.93,9.74,1.49,0,23.44,0.54,0.25,2.59,3.92,3.42,0.1,0.14,0.37,0.33,0.04,1.02,0.08,0,3.69,0.04,40.23,7.19,0.46,19.3,7.9,1.47,0.09,1.2,0.18,17511000
Egypt,0.03,4.2,0.53,0,32.21,0.2,0.63,2.56,1.64,0.99,0.02,0.21,0.78,0.66,0.12,1.26,0.05,0.35,4.06,0.06,45.79,2.06,1.58,31.1,4.5,0.17,0.01,0.13,0.03,100803000
El Salvador,0.9,7.99,1.37,0,22.6,0.58,0.28,1.99,2.29,3.42,0.24,0.06,1.41,2.95,0.02,1.2,0.17,0,7.2,0.04,42,2.2,1.09,22.7,9,0.87,0.03,0.78,0.06,6481000
Estonia,4.84,15.33,1.96,0,16.21,0.74,0.34,1.54,4.36,7.81,0.05,0.14,0.14,0.43,0.15,2.25,1.13,0,3.78,0.45,34.67,2.45,1.23,23.8,2.9,3.57,0.03,2.83,0.71,1331000
Eswatini,1.56,5.59,0.52,0,27.55,0.12,0.17,1.5,2.77,1.83,0.17,0.17,0.73,0.73,0.33,2.83,0.04,0,6.72,0.12,44.41,1.75,0.42,13.5,20.6,1.47,0.05,1.04,0.37,1104000
Ethiopia,0.48,2.02,0.15,0,31.53,0.04,0.02,0.28,0.65,1.11,0,0.07,0.41,4.47,0.59,6.12,0.07,0,1.87,0.09,47.96,1.8,0.28,3.6,20.6,0.12,0,0.11,0.01,114916000
Fiji,0.73,8.48,2.25,0,18.13,0.27,1.12,0.63,3.56,1.17,0.07,0.12,3.51,1.82,0.12,4.34,0.24,0,5.93,0.05,41.51,5.11,0.83,30,3.7,0.01,0,0.01,0,896000
Finland,2.49,19.22,2.43,0,14.5,0.51,0.94,1.6,7.96,7.27,0.45,0.12,0.3,0.16,0.05,1.69,0.6,0,4.53,0.24,30.78,3.28,0.88,24.9,0,0.85,0.01,0.56,0.28,5529000
France,2,16.99,3.68,0,13.9,0.62,0.9,1.66,6.16,5.4,0.06,0.24,0.35,0.24,0.04,1.32,0.44,0,5.55,0.42,33.01,6.06,0.98,23.2,0,5.2,0.12,0.37,4.71,64940000
French Polynesia,1.49,15.07,1.81,0,15.89,0.5,1.64,1.04,8.14,2.74,1.15,0.22,2.45,0.33,0.02,1.92,0.67,0.14,3.56,0.15,34.94,5.3,0.86,0,4.2,0,0,0,0,280000
Gabon,2.06,7.19,0.15,0,18.01,0.06,1.08,5.28,4.46,0.98,0.32,0.45,2.35,0.04,0,8.4,0.17,0.02,2.72,0.02,42.8,2.89,0.55,13.4,10.5,0.51,0,0.48,0.03,2231000
Gambia,0.35,3.74,0.08,0,26.88,0.1,1.1,0.18,0.63,1.79,0.18,0.04,4.82,0.16,0,0.35,0.08,0,5.59,0.08,46.27,7.28,0.3,8.7,10.2,0.18,0.01,0.16,0.01,2417000
Georgia,1.24,8.81,1.6,0,25.61,0.4,0.26,0.84,2.37,4.08,0.23,0.09,0.19,0,0.05,1.48,0.84,0,6.65,0.3,41.19,3.21,0.57,23.3,7.9,7.04,0.09,6.81,0.15,3715000
Germany,3.29,15.37,4.16,0,12.4,0.62,0.53,1.56,5.08,4.91,0,0.07,0.48,0.1,0.1,1.77,0.42,0,6.48,0.76,34.63,6.19,1.08,25.7,0,2.74,0.07,2.45,0.22,83300000
Ghana,0.4,2.13,0.1,0,13.88,0.07,0.92,5.69,0.74,0.23,0.05,0.08,1.68,1.02,0.58,19.61,0,0.07,1.98,0.1,47.87,2.41,0.41,9.7,5.5,0.23,0,0.2,0.02,31073000
Greece,1.03,11.48,0.7,0,14.47,0.49,0.51,2.3,4.16,5.43,0.16,0.19,0.88,0.67,0.06,1.52,0.49,0,4.26,1.04,38.53,10.17,1.46,27.4,0,1.53,0.06,0.88,0.59,10700000
Grenada,2,12.26,0.73,0,13.76,0.73,1.14,3.56,5.76,3.81,0.35,0.08,1.19,1.31,0.65,1.14,0.31,0,7.91,0.04,37.75,4.91,0.6,20.2,0,0.13,0,0.13,0,113000
Guatemala,0.59,5.55,0.39,0,23.86,0.94,0.1,1.37,2.55,1.49,0.06,0.08,1.08,2.75,0.06,0.35,0.18,0,9.4,0.22,44.47,3.75,0.77,18.8,15.2,0.9,0.03,0.82,0.05,18066000
Guinea,0.09,2.42,0.16,0,24.85,0.11,0.34,2.59,1.04,0.66,0.07,0.11,1.88,0.73,0,6.8,0.09,0,2.22,0,47.59,6.65,1.61,6.6,16.5,0.12,0,0.11,0,12560000
Guinea-Bissau,0.69,3.86,0.16,0,28.61,0.07,0.04,1.95,2.6,0.87,0.13,0.11,0.58,0.4,0,4.11,0.07,0,0.69,1.15,46.15,7.5,0.27,8.2,28,0.14,0,0.13,0.02,1927000
Guyana,0.57,9.01,0.21,0,21.3,0.12,0.87,2.25,3.69,4.11,0.19,0.03,2.53,1.16,0.55,1.33,0.28,0,5.55,0.23,40.99,1.84,3.19,19.2,8.1,1.01,0.02,0.88,0.1,787000
Haiti,2.06,3.79,0.32,0,21.58,0.05,0.21,2.96,2.08,1.06,0.09,0.09,0.81,3.83,0,5.71,0.21,0,4.04,0,46.2,4.55,0.37,20.5,49.3,0.1,0,0.08,0.02,11403000
Honduras,0.71,6.74,0.65,0,23.33,0.29,0.1,1.55,2.9,2.7,0.16,0.08,0.18,2.39,0.02,0.29,0.24,0,8.54,0.04,43.25,5.48,0.37,19.4,12.9,1.56,0.04,0.63,0.9,9864000
Hungary,3.04,16.07,5.28,0,13.42,0.81,0.2,1.03,5.9,3.86,0.02,0,0.2,0.41,0.15,1.34,0.43,0,5.34,0.03,33.93,7.49,1.05,28.6,0,3.84,0.13,2.85,0.86,9767000
Iceland,2.04,22.29,2.99,0,10.78,0.59,2.27,2.22,7.6,8.57,0.47,0.26,0.48,0.1,0.17,1.08,0.94,0,5.32,0.25,27.71,3.02,0.85,23.1,0,1.64,0.01,1.62,0.01,368000
India,0.26,5.56,1.49,0,27.65,0.24,0.26,1.43,0.3,3.26,0,0.02,0.97,3.14,0.6,1.11,0.02,0,3.58,0.2,44.44,4.35,1.13,3.8,14.5,0.77,0.01,0.75,0.01,1400100000
Indonesia,0.03,3.37,0.12,0,31.96,0.4,1.47,1.42,0.92,0.36,0,0.1,1.83,0.17,0.26,2.47,0.14,0,3.46,0.09,46.64,4.08,0.71,6.9,8.3,0.42,0.01,0.35,0.06,271739000
Iran (Islamic Republic of),0,5.85,1.38,0,26.22,0.46,0.37,2.85,2.31,1.22,0,0.1,0.11,1.09,0.13,1.63,0.05,0,4.55,1.28,44.15,4.47,1.78,25.5,4.9,1.73,0.07,1.48,0.18,84150000
Iraq,0.1,4.15,0.94,0,29.73,0.74,0.12,1.58,1.48,0.88,0.12,0.02,0.3,0.7,0.04,0.34,0.26,0,4.71,0.2,45.82,7.24,0.56,27.4,29,1.58,0.03,1.51,0.04,39725000
Ireland,3.23,14.02,3,0,14.45,0.5,0.74,1.88,5.1,4.56,0.08,0.12,0.39,0.32,0.08,1.75,0.71,0,6.05,0.35,35.98,5.45,1.24,26.9,0,4.05,0.07,0.47,3.51,5003000
Israel,0.63,11.57,0.51,0,15.3,0.56,0.64,2.69,5.73,4,0.1,0.14,1.58,0.87,0.07,1.03,0.5,0,3.62,0.66,38.41,9.88,1.52,26.7,0,7.44,0.06,6.61,0.77,9216000
Italy,1.46,12.57,2.1,0,16.3,0.64,0.8,1.99,5.01,3.92,0.11,0.1,0.21,0.7,0.01,0.97,0.16,0,4.43,0.71,37.44,9.17,1.21,22.9,0,4.35,0.15,3.49,0.71,60296000
Jamaica,1.34,9.47,1.58,0,16.13,0.13,0.87,2.58,3.9,2.83,0.29,0.15,1.05,0.51,0.82,2.74,0.16,0,9.27,0.04,40.54,4.59,1.03,24.4,8,0.6,0.01,0.44,0.15,2809000
Japan,2.45,10.16,0.56,0.02,19.63,1.45,2.32,0.87,3.65,2.04,0.07,0.13,2,0.26,0.2,1.11,0.41,0.09,4.47,0.24,39.84,6.75,1.28,4.4,0,0.32,0.01,0.28,0.03,125967000
Jordan,0.06,6.08,0.55,0,22.09,0.24,0.22,1.31,2.89,2.1,0.11,0.07,0.92,1.12,0.09,0.81,0.33,0,6.98,0.35,43.92,8.6,1.14,33.4,12.2,3.13,0.04,2.99,0.09,10679000
Kazakhstan,1.52,14.11,1.13,0,14.67,0.52,0.14,1.63,5.1,6.98,0.14,0.25,0.3,0.08,0.03,2.96,0.49,0,4.13,0.34,35.89,7.74,1.86,21.3,0,1.3,0.02,1.14,0.14,18732000
Kenya,0.68,5.91,0.35,0,26.4,0.09,0.16,1.39,1.88,3.25,0,0.14,0.4,3.56,0.02,3.86,0.07,0,3.67,0.14,44.1,3.3,0.61,6,29.4,0.19,0,0.16,0.03,53528000
Kiribati,0.11,5.96,0.23,0,17,0.13,2.6,1.88,2.68,0.28,0.11,0.02,10.29,0,0.02,3.66,0.02,0,7.92,0.29,44.06,2.19,0.54,45.6,2.7,0,0,0,0,125000
"Korea, North",1.43,3.13,0,0,29.99,0.44,0.42,1.7,2.04,0.15,0.02,0.05,0.52,2.49,0,3.2,0,0,0.86,0.05,46.91,4.58,2.02,7.1,47.8,0,0,0,0,25779000
"Korea, South",2.05,9.34,1.23,0.4,20.58,0.61,1.63,1.13,4.65,0.65,0,0.16,1.08,0.16,0.06,0.56,0.12,0,5.3,0.47,40.66,6.69,2.45,4.9,0,0.16,0,0.14,0.02,51781000
