Country,Alcoholic Beverages,Animal Products,Animal fats,"Aquatic Products, Other",Cereals - Excluding Beer,Eggs,"Fish, Seafood",Fruits - Excluding Wine,Meat,Milk - Excluding Butter,Miscellaneous,Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Sugar Crops,Sugar & Sweeteners,Treenuts,Vegetal Products,Vegetable Oils,Vegetables,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population
Kuwait,0,9.17,0.58,0,20.42,1.02,0.3,2.51,4.17,2.98,0.32,0.13,0.46,0.83,0.38,1.23,0.61,0,6.14,0.42,40.84,5.76,1.73,37,2.8,3.62,0.02,3.43,0.17,4691000
Kyrgyzstan,0.73,10.99,0.75,0,22.88,0.29,0.05,0.89,3.07,6.58,0.09,0.23,0.02,0.93,0.05,3.09,0.61,0,4.4,0.39,39.03,2.43,2.48,15.4,7.1,1.29,0.02,1.24,0.03,6594000
Lao People's Democratic Republic,1.13,4.79,0.61,0,29.49,0.11,0.79,4.15,2.99,0.15,0.13,0.13,1.18,0.41,0.34,2.46,0.41,0.44,1.54,0.02,45.22,1.46,2.03,4.5,16.5,0,0,0,0,7242000
Latvia,3.06,15.42,3.85,0,14.75,0.74,0.84,1.18,4.89,4.92,0.13,0.16,0.28,0.02,0.03,3.58,0.96,0,4.07,0.38,34.59,4.8,1.34,25.7,0,3.75,0.07,3.12,0.56,1902000
Lebanon,0.35,5.4,0.61,0,21.33,0.14,0.28,2.08,2.14,2.17,0.16,0.05,0.99,1.04,0.09,1.44,0.38,0,6.63,1.02,44.62,7.55,1.53,31.3,11,4.66,0.05,2.95,1.66,6825000
Lesotho,0.77,3.7,0.09,0,34.6,0.07,0.09,0.46,2.3,0.94,0.09,0.22,0.18,1.82,0.18,2.3,0.04,0,2.72,0,46.31,2.76,0.37,13.5,13.1,0.44,0.01,0.13,0.3,2142000
Liberia,0.75,2.79,0.09,0,25.28,0.09,0.26,1.69,2.09,0.14,0.09,0.12,0.54,0.16,0,8.07,0.05,0.16,1.48,0.12,47.19,8.37,0.47,8.6,37.2,0.04,0,0.03,0,5058000
Lithuania,3.32,15.44,2.66,0,15.72,0.85,0.97,1.17,5.78,5.06,0.04,0.13,0.31,1.29,0.16,1.33,0.23,0,6.17,0.32,34.55,3.51,0.99,28.4,0,6.67,0.1,4.94,1.62,2794000
Luxembourg,5.16,17.41,2.4,0,11.98,0.96,0.82,2.07,7.96,5.16,0.28,0.1,0.3,0.1,0.16,1.23,2.01,0,4.05,0.08,32.59,3.87,1.3,24.2,0,8.15,0.09,7.66,0.4,632000
Madagascar,0.29,3.52,0.18,0,31.24,0.05,0.26,1.47,1.81,1.05,0.03,0.13,0.21,0.76,0.08,7.99,0.08,0.11,2.21,0.03,46.48,1.73,0.29,4.5,44.4,0.07,0,0.07,0,27691000
Malawi,0.36,4,0.43,0,23.34,0.08,0.34,3.08,2.91,0.13,0.02,0.13,1.36,2.87,0.04,11.43,0.02,0,1.53,0.04,45.99,1.32,0.59,4.7,17.5,0.14,0,0.06,0.08,19130000
Malaysia,0.21,8.78,0.43,0,21.52,1.22,1.75,1,4.09,1.24,0.29,0.03,0.64,0.45,0.72,0.69,0.02,0,7.03,0.14,41.22,7.53,1.01,15.3,2.5,0.73,0,0.57,0.16,32781000
Maldives,0.36,12.12,0.93,0,22.56,1,4.42,2.13,1.89,3.89,0.82,0,0.36,0.18,0.69,0.82,0.64,0.04,5.37,1.42,37.9,0.93,1.53,7.9,10.3,3.08,0.01,2.69,0.38,541000
Mali,0.65,5.74,0.22,0,32.91,0.03,0.24,0.87,1.74,3.3,0.05,0.17,0.85,1.59,0.12,1.45,0.02,0,1.78,0.36,44.28,2.56,1.04,7.1,6.3,0.04,0,0.03,0.01,20251000
Malta,1.95,14.2,2.04,0,15.89,0.68,0.94,1.57,5.29,5.2,0.09,0.06,0.58,0.52,0.07,1.13,1.13,0,7.53,0.45,35.79,2.85,2.05,31,0,3.56,0.05,3.05,0.46,522000
Mauritania,0,7.37,0.4,0,26.62,0.16,0.33,0.63,2.2,4.08,0.14,0.21,0.18,1.65,0,0.33,0.11,0,6.35,0,42.63,6.09,0.51,11.3,10.4,0.36,0.01,0.34,0.01,4650000
Mauritius,0.85,7.34,0.42,0,23.2,0.35,0.82,0.93,3.23,2.46,0.3,0.06,0.58,1.41,0.29,0.62,0.4,0,4.62,0.1,42.65,8.47,0.91,11.5,6.5,0.05,0,0.04,0,1265000
Mexico,1.2,10.27,0.9,0,21.51,1.07,0.43,1.67,5.04,2.59,0,0.25,0.44,1.55,0.23,0.51,0.08,0,6.99,0.23,39.71,4.48,0.84,28.4,3.6,1.51,0.13,1.16,0.22,127792000
Mongolia,1.54,20.38,2,0,18.77,0.34,0.02,0.34,10.57,6.62,0.19,0.8,0.06,0.08,0,1.22,0.78,0,2.93,0.04,29.64,2.93,0.74,19.6,13.4,0.06,0,0.04,0.02,3361000
Montenegro,1.41,17.63,1.39,0,16.12,0.66,0.36,2.34,6.97,8.1,0.34,0.14,0.27,0.62,0.04,0.7,1.24,0,4.77,0.36,32.38,3.06,1.09,24.9,0,10.41,0.13,9.04,1.23,622000
Morocco,0.09,4.87,0.64,0,29.47,0.34,0.62,2.06,2.09,1.07,0.01,0.12,0.15,0.65,0.22,1.41,0.09,0,5.41,0.43,45.13,4.07,1.08,25.6,3.4,1.32,0.02,1.26,0.04,35952000
Mozambique,0.37,2.91,0.17,0,21.96,0.15,0.46,0.87,1.39,0.69,0.04,0.07,0.28,2.6,0,14.17,0.04,0,2.15,0.17,47.1,3.97,0.43,6,27.9,0.14,0,0.09,0.05,31166000
Myanmar,0.13,10.87,0.81,0,23.44,0.39,2.05,1.35,6.37,1.11,0.09,0.15,1.78,2.63,0.37,0.72,0.07,0,3.55,0.43,39.12,3.33,1.24,5.7,10.6,0,0,0,0,54704000
Namibia,2.41,6.52,0.76,0,18.73,0.1,0.45,1.13,2.86,2.2,0.21,0.16,0.27,1.6,0.27,7.24,0.21,0,5.72,0.04,43.46,5.22,0.45,15,27.3,1.37,0.01,1.31,0.04,2541000
Nepal,0.14,3.77,0.63,0,30.71,0.14,0.09,1.45,0.87,1.94,0.02,0.1,0.12,1.99,0.91,2.72,0.07,0.59,0.91,0.17,46.22,4.92,1.53,3.8,8.7,0.91,0.01,0.89,0.01,29996000
Netherlands,2.22,16.53,2.35,0,11.48,0.85,0.72,2.69,5.74,6.79,0,0.06,0.18,0.23,0.17,2.26,0.12,0,6.59,0.68,33.48,5.59,1.26,23.1,0,5.82,0.08,0.08,5.66,17467000
New Caledonia,1.91,13.34,1.44,0,15.96,0.64,0.85,1.69,6.53,3.74,1.11,0.13,1.76,0.25,0.09,1.25,0.76,0,4.27,0.13,36.67,6.47,1,0,7.1,0,0,0,0,295000
New Zealand,1.65,15.11,4.56,0,14.48,0.63,0.67,1.66,6.87,2.3,0,0.1,0.89,0.52,0.11,1.55,0.13,0,8.87,0.55,34.88,3.36,1.11,32,0,0.05,0,0.04,0,4987000
Nicaragua,0.67,6.33,0.51,0,25.09,0.36,0.23,1.22,2.47,2.64,0.27,0.11,0.57,2.38,0,0.86,0.11,0,7.82,0,43.68,4.15,0.53,21.8,17,0.1,0,0.06,0.03,6596000
Niger,0.02,3.41,0.48,0,31.06,0.02,0.08,0.83,1.09,1.65,0.02,0.12,3.26,6.3,0.14,0.7,0.02,0,0.68,0,46.59,1.88,1.67,4.7,16.5,0.02,0,0.02,0,24189000
Nigeria,1.22,1.62,0.14,0,21.6,0.16,0.35,1.44,0.69,0.22,0.02,0.04,1.24,1.97,0.41,12.26,0.02,0,1.6,0.18,48.39,5.34,1.1,7.8,13.4,0.07,0,0.05,0.01,206140000
North Macedonia,0.98,9.44,2.18,0,16.69,0.35,0.18,2.15,2.98,3.52,0.13,0.18,0.8,0.78,0.33,1.87,0.77,0,6.3,0.43,40.58,6.6,2.73,23.9,3.2,4.55,0.14,4.03,0.38,2080000
Norway,1.71,15.59,2.57,0,14.01,0.67,1.55,1.86,5.67,5.04,1.18,0.07,0.89,0.83,0.06,1.43,0.99,0,4.17,0.43,34.43,6,0.84,25,0,1.2,0.01,0.33,0.86,5387000
Oman,0.09,10.05,0.56,0,19.75,0.53,0.78,6.89,3.31,4.71,0.1,0.14,0.32,0.65,0.51,0.82,0.38,0,4.5,0.19,39.95,4.06,1.71,22.9,6.8,2.87,0.03,2.7,0.13,4713000
Pakistan,0,11.47,2.51,0,23.33,0.28,0.06,0.64,1.55,6.96,0.02,0.13,0.64,1.35,0.28,0.71,0.13,0.28,5.22,0.13,38.5,5.29,0.49,7.8,20.3,0.25,0.01,0.23,0.01,220940000
Panama,1.81,10.7,2.31,0,21.29,0.39,0.6,2.39,3.96,3.26,0.37,0.19,0.65,0.88,0.04,0.69,0.35,0,6.2,0.14,39.3,4.03,0.46,22.5,10,7.62,0.13,6.77,0.72,4283000
Paraguay,1.83,9.38,1.19,0,15.82,0.78,0.15,1.13,4.58,2.34,0.09,0.33,0.82,1.41,0.02,7.12,0.47,0,5.02,0,40.63,6.3,0.6,19,10.7,1.9,0.04,1.56,0.3,7255000
Peru,1.55,5.8,0.18,0,21.29,0.58,0.88,3.49,2.02,1.86,0.05,0.27,0.76,1.5,0.04,6.79,0.18,0,4.26,0.05,44.2,3.12,1.12,19.1,9.7,3.57,0.13,3.31,0.14,32824000
Philippines,1.08,7.72,1.38,0,28.52,0.3,0.97,2.62,4.45,0.43,0.04,0.19,0.54,0.22,0.07,1.63,0.22,0,4.08,0.19,42.28,2.15,0.92,6,13.3,0.49,0.01,0.45,0.03,109581000
Poland,2.85,14.61,4.14,0,16.05,0.37,0.51,1.06,6.35,3.22,0,0.01,0.21,0.27,0.04,2.65,0.09,0,6.25,0.17,35.4,4.52,1.21,25.6,0,4.03,0.1,3.39,0.53,38368000
Portugal,3.07,15.41,3.64,0,13.91,0.47,1.36,2.32,5.94,3.81,0.04,0.19,0.19,0.46,0.04,1.76,0.72,0,3.62,0.4,34.59,6.65,1.42,23.2,0,7.43,0.14,5.85,1.45,10255000
Republic of Moldova,2.07,12.3,1.8,0,21.38,0.63,0.48,1.15,3.65,5.58,0.17,0.17,0.08,0.15,0.02,1.75,0.31,0,4.64,0.04,37.69,4.78,1.17,20.1,0,4.65,0.1,4.33,0.21,3535000
Romania,2.11,13.15,2.17,0,17.85,0.79,0.17,1.79,3.77,6.1,0.11,0.14,0.21,0.28,0.33,2.6,0.38,0,4.02,0.26,36.85,5.09,1.82,24.5,0,3.86,0.1,3.58,0.18,19241000
Russian Federation,2.04,12.76,2.13,0,16.74,0.91,0.7,1.13,4.83,4.02,0.03,0.18,0.28,0.36,0.03,3.06,0.21,0,6.84,0.04,37.24,5.31,1.16,25.7,0,2.66,0.05,2.32,0.3,146733000
Rwanda,0.86,2.37,0.11,0,9.44,0.02,0.32,8.81,0.93,0.88,0.02,0.09,0.79,7.56,0.05,16.5,0.02,0,1.42,0,47.64,1.69,0.47,4.8,36.8,0.13,0,0.09,0.03,12952000
Saint Kitts and Nevis,1.67,14.27,1.65,0,13.4,0.32,0.95,2.23,7.59,3.58,0.54,0.2,1.23,1.07,0.18,1.25,0.1,0,6.78,0.22,35.72,6.52,0.54,23.1,0,0.07,0,0.07,0.01,54000
Saint Lucia,2.56,14.64,1.05,0,15.36,0.24,1.22,2.01,8.93,2.93,0.43,0.26,0.86,1.11,0.34,1.24,0.36,0,7.44,0.19,35.36,2.67,0.79,19.8,0,1,0.01,0.48,0.51,182000
Saint Vincent and the Grenadines,1.82,10.22,0.27,0,17.08,0.29,0.56,3.55,6.59,2.4,0.51,0.12,0.25,1.33,0.59,2.35,0.54,0,7.03,0.14,39.78,3.67,0.93,23.8,5.7,1.08,0,0.36,0.72,111000
Samoa,0.52,13.45,2,0.03,9.61,0.15,1.75,3.9,7.98,1.43,0.29,0.12,9.09,0,0.13,4.74,0.29,0,4.18,0.03,36.54,3.45,0.32,45.5,2.7,0,0,0,0,200000
Sao Tome and Principe,0.7,3.64,0.19,0,18.6,0.04,1.16,8.85,1.63,0.62,0.14,0.02,6.62,0.74,0.06,2.38,0.02,0,3.27,0,46.36,4.68,0.27,10.6,7,0.64,0.01,0.5,0.13,210000
Saudi Arabia,0,7.59,0.78,0,23.46,0.41,0.33,3.27,3.35,2.64,0.3,0.08,0.23,0.78,0.41,0.53,0.5,0,4.65,0.27,42.41,7.25,0.77,35,7.1,1.06,0.02,1.03,0.01,35041000
Senegal,0.08,2.76,0.19,0,30.59,0.11,0.59,0.46,1.26,0.48,0.02,0.1,1.28,0.75,0.11,1.15,0.1,0,3.24,0.11,47.24,8.23,1.15,7.4,11.3,0.17,0,0.14,0.03,16744000
Serbia,2.57,13.14,1.11,0,20.04,0.64,0.23,2.1,6.29,4.65,0.02,0.21,0.39,0.45,0.05,1.25,0.59,0,5.22,0.29,36.86,2.67,1.21,23.5,5.7,5.84,0.06,0,5.78,6957000
Sierra Leone,0.1,2.61,0.04,0,27.54,0.1,0.88,0.86,0.67,0.88,0.08,0.06,1.27,1.78,0.12,7.08,0.04,0,1.02,0.2,47.38,6.59,0.69,7.5,25.6,0.05,0,0.03,0.02,7977000
Slovakia,2.84,16.54,7.8,0,10.67,0.9,0.33,1.25,4.37,2.96,0.07,0.18,0.52,0.23,0.09,1.7,0.6,0,4.17,0.27,33.46,10.2,0.85,22.4,3.4,4.79,0.09,4.36,0.34,5462000
Slovenia,2.24,13.61,3.54,0,18.01,0.61,0.34,2.66,4.6,4.35,0.2,0.16,0.38,0.3,0.14,1.5,1.13,0,3.47,0.64,36.39,4.63,1.11,22.5,0,8.24,0.17,7.31,0.75,2103000
Solomon Islands,0.27,4.17,0.66,0,16.74,0.08,1.35,1.12,1.62,0.39,0.19,0.04,4.23,1.89,0.08,16.88,0.23,0,1.74,0.06,45.84,2.2,0.21,20.5,8.9,0,0,0,0,715000
South Africa,2.29,7.61,0.22,0,26,0.43,0.18,0.52,5.14,1.37,0,0.28,0.45,0.27,0.08,1.05,0.12,0,5.69,0.03,42.38,5.28,0.6,27,6.2,2.47,0.08,2.25,0.15,59628000
Spain,2.42,13.18,1.01,0,11.99,0.81,1.3,1.84,5.96,3.95,0,0.14,0.54,0.7,0.02,1.59,0.35,0,4.82,0.7,36.83,10.38,1.48,27.1,0,6.18,0.13,0.32,5.73,47635000
Sri Lanka,0.21,3.77,0.06,0,26.98,0.33,1.19,1.55,0.61,1.53,0.02,0.06,5.78,1.76,0.86,1.32,0.1,0,5.38,0.17,46.23,1.13,0.98,5.4,9,0.31,0,0.29,0.03,21937000
Sudan,0,7.97,0.43,0,22.83,0.1,0.04,2.38,2.49,4.73,0.02,0.19,1.21,2.08,0.08,0.88,0.06,0.12,6.33,0,42.03,4.71,1.32,7.4,20.1,0.07,0,0.05,0.01,43849000
Suriname,1.45,6.2,0.2,0,20.81,0.41,0.59,2.56,3.84,1.11,0.41,0.04,1.06,0.35,0.04,1.19,0.32,0.06,7.59,0.06,43.79,6.81,1.11,26.5,8.5,1.43,0.03,1.32,0.09,605000
Sweden,2.3,16.49,3.74,0,13.77,0.82,0.92,1.58,5.25,5.76,0.19,0.02,0.47,0.25,0.12,1.54,0.33,0,5.26,0.45,33.49,6.18,1.07,22.1,0,5.67,0.12,0,5.55,10377000
Switzerland,2.33,15.54,2.42,0,11.75,0.59,0.44,1.93,6.18,5.79,0,0.12,0.28,0.25,0.09,1.08,0.21,0,7.9,0.95,34.47,6.7,1,21.2,0,6.16,0.11,3.68,2.37,8634000
Taiwan*,1.28,10.95,1.04,0,15.42,0.91,0.76,2.08,6.99,1.14,0.08,0.1,1.92,0.42,0.2,0.45,0.27,0.05,4.87,0.71,39.04,9.47,1.85,0,3.5,0,0,0,0,23610000
Tajikistan,0.14,5.18,0,0,27.41,0.21,0.02,1.52,2.38,2.38,0.1,0.17,0.4,0.59,0.05,1.38,0.36,0,3.9,0.12,44.84,5.49,3.35,12.6,0,0.14,0,0.14,0,9429000
Thailand,2.14,6.4,0.34,0,23.19,0.9,1.15,1.84,3.08,0.85,0.02,0.07,1.33,0.42,1.06,1.06,0.07,0,7.73,0.11,43.6,4.07,0.58,10.8,7.8,0.04,0,0.03,0.01,66534000
Timor-Leste,0.12,5.05,0.4,0,32.73,0.07,0.37,0.61,4,0.12,0.19,0.07,0.98,1.54,0.07,2.48,0.3,0,2.52,0,44.97,2.97,0.44,2.9,24.9,0.01,0,0,0,1318000
Togo,0.29,2.04,0.1,0,23.28,0.06,0.39,0.21,1.11,0.31,0.16,0.04,0.82,3.03,0.1,10.56,0.06,0,2.82,0,47.96,6.26,0.39,7.1,16.1,0.07,0,0.05,0.01,8279000
Trinidad and Tobago,0.89,9.99,1.4,0,18.42,0.26,0.71,1.25,4.63,2.91,0.38,0.1,1.07,1.43,0.38,1.2,0.18,0,9.15,0.2,40.02,4.77,0.67,19.7,5.5,0.56,0.01,0.53,0.02,1369000
Tunisia,0.25,5.8,0.68,0,23.96,0.39,0.35,1.95,1.69,2.61,0.03,0.07,0.52,1.01,0.25,0.87,0.16,0,5.05,0.74,44.22,7.07,2.37,27.3,4.3,1.82,0.06,1.45,0.3,11896000
Turkey,0.31,7.6,0.93,0,19.29,0.42,0.13,2.29,2.13,3.93,0.03,0.07,0.69,1.72,0.3,1.29,0.1,0,4.36,1.07,42.4,8.76,2.18,32.2,0,3.02,0.03,2.88,0.1,83737000
Turkmenistan,0.23,13.13,1.74,0,27.4,0.47,0.1,1.32,6.44,4.34,0.09,0.05,0.14,0.23,0,1.01,0.42,0,1.31,0.07,36.86,3.13,1.53,17.5,5.4,0,0,0,0,6031000
Uganda,1.79,3.85,0.19,0,13.85,0.07,0.49,6.67,1.49,1.52,0.02,0.09,1.7,5.57,0.02,8.74,0.02,0,2.66,0,46.15,4.62,0.49,4.1,41,0.09,0,0.03,0.05,45741000
Ukraine,1.53,9.88,1.28,0,20.08,0.91,0.35,1.15,3.38,3.84,0.02,0.12,0.03,0.3,0.03,3.97,0.18,0,6.77,0.21,40.11,4.05,1.81,26.1,3.5,3.08,0.06,2.65,0.36,41778000
United Arab Emirates,0,8.85,0.95,0,20.93,0.43,0.61,2.61,3.68,3.07,0.24,0.12,0.95,3.76,0.59,0.39,0.1,0,5.5,1.16,41.14,3.51,1.41,29.9,2.6,3.31,0.01,3.08,0.22,9778000
United Kingdom,2.22,14.22,1.56,0,13.42,0.63,0.53,1.98,6.56,4.84,0.29,0.1,0.55,0.51,0.16,2.58,0.76,0,5.31,0.32,35.78,6.67,1.01,29.5,0,5.87,0.17,0.02,5.69,67160000
United Republic of Tanzania,1.06,2.73,0.31,0,20.41,0.02,0.29,2.5,0.92,1.19,0,0,2.23,4.88,0.06,7.58,0.02,0,2.42,0.08,47.27,5.36,0.65,7.1,30.7,0,0,0,0,59734000
United States of America,2.14,13.62,1.3,0,10.78,0.78,0.48,1.78,6.11,4.93,0,0.01,0.9,0.46,0.11,1.25,0.29,0,8,0.48,36.37,9.28,0.93,37.3,0,8.16,0.14,0,8.02,329878000
Uruguay,1.35,12.18,1.08,0,17.73,0.67,0.29,1.4,5.22,4.84,0.14,0.1,0.59,0.43,0.03,1.59,0.48,0,7.38,0.05,37.81,5.82,0.86,28.9,0,1.27,0.01,1.09,0.17,3531000
Uzbekistan,0.68,10.79,0.61,0,24.82,0.41,0.07,2.22,3.52,6.01,0.03,0.17,0.1,0,0.02,1.62,0.07,0,1.7,0.22,39.22,4.5,3.23,15.3,6.3,0.23,0,0.23,0,34174000
Vanuatu,0.27,7.45,0.67,0,16.1,0.19,1.22,2.29,4.38,0.88,0.08,0.13,10.48,0,0.1,7.91,0.11,0,2.42,0.02,42.54,2.15,0.61,23.5,7.2,0,0,0,0,321000
Venezuela (Bolivarian Republic of),0.85,7.23,0.6,0,21.31,0.29,0.44,2.38,3.14,2.65,0.02,0.13,0.04,0.73,0,1.36,0.07,0,7.79,0,42.76,7.54,0.67,25.2,21.2,0.45,0,0.42,0.02,28645000
Vietnam,0.72,10.98,0.94,0,26.98,0.29,1.04,1.8,7.83,0.56,0.03,0.31,1.89,0.46,0.43,0.72,0.1,0.15,2.09,0.36,39.04,1.33,1.96,2.1,9.3,0,0,0,0,96209000
Yemen,0,3.47,0.34,0,32.07,0.15,0.17,1.19,2.01,0.65,0.05,0.12,0.17,1.21,0.05,0.32,0.12,0,7.03,0.02,46.55,3.95,0.36,14.1,38.9,0.01,0,0,0,29826000
Zambia,1.19,3.3,0.32,0,31.55,0.2,0.57,0.22,1.52,0.52,0.05,0.15,3.18,0.3,0.07,4.1,0.02,0,2.56,0,46.71,3.01,0.45,6.5,46.7,0.33,0,0.29,0.04,18384000
Zimbabwe,1.43,3.94,0.69,0,29.8,0.14,0.16,0.44,1.75,1.08,0.05,0.09,0.69,0.62,0.05,1.29,0.05,0,5.04,0.12,46.08,6.26,0.25,12.3,51.3,0.23,0.01,0.19,0.03,14863000
