Country,Alcoholic Beverages,Animal Products,Animal fats,"Aquatic Products, Other",Cereals - Excluding Beer,Eggs,"Fish, Seafood",Fruits - Excluding Wine,Meat,Milk - Excluding Butter,Offals,Oilcrops,Pulses,Spices,Starchy Roots,Stimulants,Sugar Crops,Sugar & Sweeteners,Treenuts,Vegetal Products,Vegetable Oils,Vegetables,Miscellaneous,Obesity,Undernourished,Confirmed,Deaths,Recovered,Active,Population
Afghanistan,0,9.75,0.03,0,35.98,0.41,0.06,0.58,3.13,5.53,0.59,0.2,1.25,0.17,0.19,0.55,0,0,0.14,40.25,0,1.14,0.05,4.5,29.8,0.14,0.01,0.12,0.01,38928000
Albania,0.18,27.75,0.07,0,14.23,1.81,0.63,1.28,7.66,16.48,1.11,0.37,1.46,0,0.89,0.26,0,0,0.27,22.26,0.01,3.25,0.05,22.3,6.2,2.97,0.05,1.79,1.12,2838000
Algeria,0.03,13.84,0.01,0,26.56,1.29,0.64,1.16,3.51,8.06,0.33,0.18,2.55,0.18,1.46,0.46,0,0,0.27,36.17,0.03,3.13,0.14,26.6,3.9,0.24,0.01,0.17,0.07,44357000
Angola,0.63,15.23,0.03,0,20.39,0.18,5.44,1.28,7.62,1.15,0.81,2.15,4.09,0,5.19,0.1,0,0.01,0.01,34.78,0.01,0.81,0.09,6.8,25,0.06,0,0.06,0,32522000
Antigua and Barbuda,0.15,33.19,0.13,0,10.51,0.49,8.21,1.26,16.07,7.43,0.85,0.77,0.88,0.34,0.47,0.41,0,0,0.07,16.82,0.04,1.6,0.29,19.1,0,0.29,0.01,0.19,0.1,98000
Argentina,0.17,31.98,0.01,0,13.67,2.06,1.02,0.52,21.63,5.83,1.43,0.01,0.24,0.03,1.31,0.97,0,0,0.04,18.02,0,1.05,0,28.5,4.6,4.36,0.11,3.91,0.34,45377000
Armenia,0.04,22.88,0.14,0,18.27,1.76,0.88,1.11,8.52,10.04,1.54,0.26,0.92,0.02,0.92,0.55,0,0.01,0.22,27.12,0.02,4.66,0.11,20.9,4.3,5.68,0.11,5.4,0.18,2956000
Australia,0.29,32.98,0.07,0,10.93,1.09,2.86,0.52,18.83,8.43,1.69,0.7,0.27,0.12,0.99,0.7,0,0,0.77,17.02,0.05,1.45,0.22,30.4,0,0.11,0,0.1,0.01,25754000
Austria,0.62,30,0.34,0,13.15,2.15,1.84,0.62,13.65,11.5,0.53,1.5,0.24,0.13,1.05,0.73,0,0.01,0.36,20,0.06,1.53,0,21.9,0,4.74,0.09,4.5,0.15,8914000
Azerbaijan,0.35,16.3,0.06,0,28.22,1.41,0.49,0.56,6.86,6.85,0.64,0.05,0.18,0.01,1.77,0.23,0,0,0.34,33.7,0.02,1.91,0.04,19.9,0,2.29,0.03,2.23,0.03,10108000
Bahamas,0.03,34.17,0.09,0,7.81,1.68,5.73,1.88,20.43,4.83,1.42,0.81,0.28,0.24,0.37,0.43,0,0,0.15,15.83,0.03,2.68,1.13,32.1,0,2.1,0.04,1.74,0.32,393000
Bangladesh,0,9.92,0.01,0,31.72,0.72,5.83,0.31,1.28,1.86,0.22,0.6,3.25,0.75,1.96,0.12,0.01,0.03,0.11,40.08,0,1.2,0.02,3.4,14.7,0.32,0,0.28,0.03,169809000
Barbados,0.13,28.22,0.11,0,12.31,1.45,6.69,0.69,13.99,5.39,0.58,1.23,2.66,0.31,1.42,0.36,0,0,0.25,21.78,0.03,1.48,0.91,24.8,3.9,0.58,0.01,0.47,0.11,287000
Belarus,0.34,27.09,0.13,0,13.72,2.29,2.45,0.44,14.24,6.02,1.96,0.52,0.01,0.02,4.16,0.3,0,0,0.35,22.91,0.02,2.86,0.17,26.6,0,2.74,0.02,2.61,0.11,9375000
Belgium,0.55,28.5,0.47,0,13.77,1.96,3,0.62,10.05,11.91,1.1,0.22,0.7,0.12,1.93,0.42,0,0,0.54,21.51,0.11,2.52,0,24.5,0,6.29,0.19,0,6.1,11515000
Belize,0.2,18.94,0.09,0,18.62,0.94,2.31,1.5,10.75,4.6,0.25,1.79,5.99,0.05,0.41,0.29,0,0,0.13,31.06,0.04,1.38,0.66,22.4,7.5,2.87,0.07,2.74,0.06,419000
Benin,0.74,11.16,0.01,0,18.4,0.23,3.69,0.35,5.69,1.09,0.45,3.25,4.28,1.63,7.78,0.02,0,0,0.57,38.84,0,1.75,0.07,8.2,10.1,0.03,0,0.03,0,12209000
Bolivia,0.18,22.69,0.02,0,18.04,1.46,0.56,0.91,17.08,3.21,0.35,0.51,2.07,0.1,3.48,0.49,0,0,0.43,27.31,0.01,0.92,0.16,18.7,17.1,1.95,0.09,1.44,0.42,11633000
Bosnia and Herzegovina,0.53,18.33,0.06,0,19.26,0.79,0.83,0.73,6.71,9.38,0.55,0.69,1.7,1.35,1.86,0.94,0,0.01,0.21,31.66,0.02,4.17,0.22,19.4,0,3.76,0.15,2.96,0.66,3281000
Botswana,0.37,20.29,0.15,0,21.89,0.33,0.82,0.38,8.36,9.4,1.23,1.56,1.32,0.41,1.74,0.31,0,0,0.04,29.71,0.02,1.19,0.5,16.1,26.4,1.01,0.01,0.84,0.16,2317000
Brazil,0.28,29.06,0.13,0,12.17,1.18,1.35,0.78,18.75,7.01,0.64,0.48,4.73,0.02,0.86,0.69,0.02,0.02,0.07,20.94,0.02,0.81,0,22.3,0,4.46,0.11,3.98,0.37,211812000
Bulgaria,0.67,24.99,0.24,0.01,17.57,1.61,1.34,0.75,11.63,8.78,1.37,0.76,0.79,1.63,0.7,0.59,0,0,0.13,25.01,0.02,1.31,0.1,27.4,3.6,3.23,0.13,2.79,0.3,6927000
Burkina Faso,1.37,7.18,0.01,0,29.18,0.45,1.48,0.06,2.98,1.77,0.51,5.76,5.6,0.07,0.25,0.03,0,0,0.09,42.81,0,0.38,0.04,4.5,20,0.05,0,0.05,0.01,20903000
Cabo Verde,0.32,18.53,0.06,0.01,20.57,1,2.3,0.65,8.47,6.32,0.37,0.35,5.21,0.67,1.07,0.29,0,0,0.05,31.47,0.04,1.69,0.56,10.6,12.6,2.59,0.02,2.46,0.1,556000
Cambodia,0.48,14.65,0.02,0,25.84,0.3,10.26,0.3,3.26,0.34,0.47,4.57,2.22,0.2,0.5,0.05,0.02,0,0.04,35.35,0,0.89,0.23,3.5,16.4,0,0,0,0,15497000
Cameroon,0.57,8.11,0.01,0,19.77,0.07,3.42,1.51,3.48,0.81,0.32,3.83,8.98,0.86,3.33,0.1,0,0,0.32,41.89,0.01,2.54,0.08,9.5,9.9,0.12,0,0.11,0.01,26598000
Canada,0.35,25.18,0.69,0,12.92,2.06,2.88,0.69,13.73,5.79,0.04,2.42,3.75,0.15,1.38,0.64,0,0.01,0.55,24.82,0.08,1.59,0.29,31.3,0,2.11,0.05,1.91,0,38190000
Central African Republic,0.2,21.85,0.1,0,8.83,0.15,2.43,1,15.32,1.64,2.21,3.61,5.58,0.01,7.77,0.39,0,0.04,0,28.15,0,0.69,0.03,6.3,59.6,0.1,0,0.1,0,4830000
Chad,0.06,15.44,0.04,0,22.67,0.07,2.27,0.1,7.49,2.77,2.8,6.69,3.74,0,1.11,0.01,0,0,0,34.56,0,0.16,0.01,4.8,37.5,0.02,0,0.02,0,16877000
Chile,0.23,25.69,0.1,0,17.78,1.61,2.04,0.5,16.51,5.23,0.19,0.46,1.4,0.03,1.83,0.32,0,0,0.27,24.32,0.02,1.42,0.07,28.8,2.7,3.84,0.1,3.63,0,19470000
China,0.16,30.64,0.05,0.05,10.89,2.71,5.93,0.44,16.31,2.47,3.13,1.79,0.31,0.08,0.53,0.39,0,0.01,0.61,19.35,0.01,3.68,0.47,6.6,8.5,0.01,0,0.01,0,1402385000
Colombia,0.26,25.69,0.03,0,15.04,2.4,1.44,2.15,12.44,8.42,0.95,0.65,2.35,0.11,1.8,0.13,0.01,0.47,0.22,24.31,0.03,0.99,0.08,22.1,4.8,4.35,0.11,4.09,0.15,49444000
Congo,0.73,23.86,0.01,0,13.2,0.14,7.9,0.9,13.56,0.57,1.67,1.75,1.61,0.01,4.97,0.07,0,0,0.01,26.14,0.02,2.71,0.15,8.4,40.3,0.57,0.01,0.38,0.18,5518000
Costa Rica,0.07,28.08,0.07,0,12.68,1.77,3.57,0.84,10.38,11.79,0.5,1.46,4.29,0.1,0.61,0.55,0,0.01,0.14,21.92,0.01,1.04,0.1,25.7,4.8,3.84,0.05,3.06,0.74,5111000
Cote d'Ivoire,0.19,11.58,0,0,20.1,0.49,4.57,1.1,4.42,0.65,1.44,2.27,1.14,0.43,9.46,1.41,0,0,1,38.42,0.01,1.28,0.03,9,19,0.11,0,0.11,0.01,26175000
Croatia,0.64,29.77,0.12,0,13.49,1.31,3.18,0.58,12.77,11.46,0.94,0.59,0.26,0.08,0.9,0.92,0,0.04,0.25,20.23,0.02,2.47,0,27.1,0,5.85,0.13,5.65,0.07,4020000
Cuba,0.12,18.42,0.01,0,17.57,1.38,0.87,1.17,11.18,4.3,0.68,2.61,6.52,0.03,1.24,0.18,0,0,0,31.58,0,2.11,0.03,26.7,0,0.28,0,0.23,0.05,11281000
Cyprus,0.21,28.43,0.04,0,13.7,1.47,4.27,0.87,14.65,7.36,0.64,1.13,1.13,0.08,0.54,0.64,0,0.01,0.4,21.57,0.01,2.15,0.7,22.6,5.6,2.62,0.02,0.17,2.43,1207000
Czechia,1.17,30.74,0.35,0,12.32,1.48,1.56,0.56,14.74,11.94,0.68,0.32,0.72,0.09,1.58,0.57,0,0.02,0.2,19.26,0.06,1.48,0.16,28.5,0,9.61,0.16,8.56,0.9,10716000
Denmark,0.39,32.39,0.42,0,12.04,2.31,3.73,0.55,12.53,12.01,1.39,0.32,0.19,0.19,0.97,0.92,0,0,0.44,17.61,0.06,1.53,0,21.3,0,3.46,0.04,3.31,0.12,5829000
Djibouti,0.02,9.62,0.02,0,29.55,0.24,0.81,0.37,4.3,3.49,0.76,0.25,6.28,0.27,0.52,0.19,0,0,0.11,40.38,0.01,2.41,0.37,12.2,18.9,0.6,0.01,0.59,0,988000
Dominica,0.04,27.26,0.06,0,11.24,0.42,5.42,2.91,12.26,8.34,0.75,0.71,1.77,0.44,3.26,0.6,0,0,0.01,22.74,0.01,1.46,0.28,28.2,6.2,0.17,0,0.15,0.02,72000
Dominican Republic,0.48,25.69,0.02,0,13.11,2.06,2.02,3.52,12.92,7.14,1.53,0.78,3.78,0.07,0.81,0.41,0,0,0.04,24.31,0,0.96,0.34,26.9,9.5,2.12,0.03,1.58,0.51,10500000
Ecuador,0,22.76,0.1,0.01,22.67,1.6,1.65,1.1,11.09,7.36,0.94,0.64,0.89,0.05,0.87,0.05,0,0,0.03,27.24,0.02,0.78,0.16,19.3,7.9,1.47,0.09,1.2,0.18,17511000
Egypt,0.01,12.5,0.05,0,30.35,0.52,3.49,1.08,5.11,2.09,1.23,0.6,1.68,0.21,0.67,0.2,0.13,0,0.05,37.5,0.01,2.49,0.03,31.1,4.5,0.17,0.01,0.13,0.03,100803000
El Salvador,0.12,17.34,0.05,0,20.59,1.59,1.47,0.8,6.9,7.04,0.31,1.37,6.84,0.03,0.76,0.29,0,0,0.03,32.65,0.03,1.5,0.31,22.7,9,0.87,0.03,0.78,0.06,6481000
Estonia,0.59,28.6,0.22,0,15.08,1.71,1.74,0.5,8.81,15.42,0.7,0.19,0.86,0.17,1.36,0.75,0,0,0.36,21.4,0.02,1.47,0.05,23.8,2.9,3.57,0.03,2.83,0.71,1331000
Eswatini,0.6,14.77,0.05,0,27.01,0.41,0.93,0.74,8.84,3.41,1.13,1.31,1.85,0.43,2,0.15,0,0,0.18,35.24,0,0.77,0.19,13.5,20.6,1.47,0.05,1.04,0.37,1104000
Ethiopia,0.17,4.46,0.01,0,29.73,0.1,0.11,0.11,1.68,2.19,0.37,0.81,10.75,0.77,2.35,0.3,0,0,0.08,45.55,0,0.46,0.01,3.6,20.6,0.12,0,0.11,0.01,114916000
Fiji,0.22,21.11,0.24,0,16.83,0.84,6.33,0.3,10.15,2.73,0.81,1.87,4.69,0.18,2.78,0.34,0,0,0.06,28.89,0.02,1.5,0.08,30,3.7,0.01,0,0.01,0,896000
Finland,0.48,31.22,0.25,0,13.08,1.16,3.83,0.54,11.11,14.37,0.5,0.35,0.31,0.04,1.11,1.08,0,0,0.18,18.78,0.06,1.1,0.43,24.9,0,0.85,0.01,0.56,0.28,5529000
France,0.18,31.08,0.27,0,13.5,1.6,3.91,0.65,12.87,11.16,1.27,0.41,0.51,0.04,0.98,0.74,0,0,0.36,18.92,0.01,1.48,0.05,23.2,0,5.2,0.12,0.37,4.71,64940000
French Polynesia,0.38,33,0.2,0.02,10.71,1.17,7.04,0.39,18.87,4.77,0.92,1.06,0.66,0.03,0.9,0.35,0.03,0,0.12,17,0.02,1.26,1.11,0,4.2,0,0,0,0,280000
Gabon,0.7,24.34,0.02,0,15.13,0.17,5.28,1.65,14.69,1.71,2.47,3.33,0.07,0,3.32,0.1,0.01,0,0.01,25.66,0.01,0.94,0.4,13.4,10.5,0.51,0,0.48,0.03,2231000
Gambia,0.21,13,0.01,0,26.69,0.32,6.74,0.07,2.35,3.37,0.21,8.06,0.42,0.01,0.13,0.42,0,0,0.1,37,0.02,0.64,0.21,8.7,10.2,0.18,0.01,0.16,0.01,2417000
Georgia,0.15,18.43,0.17,0,27.26,1.16,1.48,0.38,6.79,8.23,0.6,0.3,0.01,0.07,1.29,0.64,0,0.01,0.27,31.57,0.03,0.89,0.27,23.3,7.9,7.04,0.09,6.81,0.15,3715000
Germany,0.65,30.27,0.3,0,12.92,1.71,2.06,0.62,13.77,12.05,0.36,0.78,0.24,0.12,1.31,0.67,0,0,0.7,19.73,0.03,1.7,0,25.7,0,2.74,0.07,2.45,0.22,83300000
Ghana,0.15,12.19,0.01,0,16.23,0.27,6.62,2.54,4.11,0.59,0.6,2.56,3.21,1.21,10.82,0.02,0.03,0,0.12,37.82,0.02,0.84,0.07,9.7,5.5,0.23,0,0.2,0.02,31073000
Greece,0.24,26.98,0.1,0,14.54,1.27,2.7,1,10.95,11.07,0.88,0.6,1.36,0.07,1.11,0.63,0,0.01,0.89,23.02,0.03,2.32,0.22,27.4,0,1.53,0.06,0.88,0.59,10700000
Grenada,0.12,30.33,0.06,0,12.24,1.86,5.97,1.45,15.39,6.58,0.46,0.58,2.7,0.57,0.68,0.12,0,0,0.04,19.67,0.03,0.78,0.37,20.2,0,0.13,0,0.13,0,113000
Guatemala,0.08,15.41,0.04,0,23.61,2.62,0.56,0.66,8.72,2.94,0.54,1.43,6.6,0.09,0.25,0.49,0,0,0.1,34.6,0.01,1.18,0.09,18.8,15.2,0.9,0.03,0.82,0.05,18066000
Guinea,0.04,9.23,0.02,0,26.1,0.43,2.44,1.3,4.11,1.48,0.76,3.54,2.16,0,3.04,0.22,0,0,0,40.78,0.01,4.24,0.11,6.6,16.5,0.12,0,0.11,0,12560000
Guinea-Bissau,0.19,10.57,0.03,0,30.77,0.27,0.41,1,6.76,2.19,0.91,1.27,1.34,0,1.88,0.08,0,0,1.89,39.43,0.01,0.79,0.22,8.2,28,0.14,0,0.13,0.02,1927000
Guyana,0.15,22.15,0.01,0,15.79,0.29,4.62,0.88,8.53,8.52,0.18,2.09,2.39,0.62,0.73,0.3,0,0,0.18,27.85,0.03,4.46,0.22,19.2,8.1,1.01,0.02,0.88,0.1,787000
Haiti,0,9.99,0.03,0,22.59,0.13,1.32,1.26,6.14,1.69,0.68,1.31,10.38,0,2.64,0.85,0,0.01,0,40.01,0.01,0.8,0.14,20.5,49.3,0.1,0,0.08,0.02,11403000
Honduras,0.11,17.38,0.02,0,23.52,0.92,0.65,0.75,9.11,6.13,0.55,0.22,6.19,0.03,0.19,0.69,0,0,0.04,32.62,0.02,0.69,0.19,19.4,12.9,1.56,0.04,0.63,0.9,9864000
Hungary,0.53,28.33,0.57,0,15.65,2.41,1.04,0.42,14.48,9.82,0.02,0.26,1,0.19,1.16,0.48,0,0,0.03,21.67,0.11,1.84,0.02,28.6,0,3.84,0.13,2.85,0.86,9767000
Iceland,0.38,35.79,0.33,0,9.38,1.22,9.4,0.64,11.71,12.51,0.62,0.51,0.16,0.13,0.57,0.92,0,0,0.18,14.22,0,0.98,0.36,23.1,0,1.64,0.01,1.62,0.01,368000
India,0.01,11.26,0.03,0,25.28,0.73,1.55,0.67,1.02,7.81,0.12,1.12,7.21,0.82,0.9,0.18,0,0.05,0.18,38.74,0,2.33,0,3.8,14.5,0.77,0.01,0.75,0.01,1400100000
Indonesia,0.01,16.16,0.02,0,27.32,1.28,10.16,0.74,2.92,1.09,0.69,2.35,0.5,0.34,0.75,0.4,0,0.02,0.1,33.84,0,1.3,0.01,6.9,8.3,0.42,0.01,0.35,0.06,271739000
Iran (Islamic Republic of),0,14.43,0.26,0,26.42,1.24,1.91,1.23,7.64,2.82,0.55,0.13,2.4,0.18,0.92,0.33,0,0.01,1.37,35.57,0.01,2.57,0,25.5,4.9,1.73,0.07,1.48,0.18,84150000
Iraq,0.01,11.19,0.03,0,33.72,2.29,0.74,0.78,5.76,2.25,0.11,0.38,1.9,0.05,0.22,0.35,0,0,0.21,38.82,0.02,0.99,0.18,27.4,29,1.58,0.03,1.51,0.04,39725000
Ireland,0.78,28.53,0.31,0,14.05,1.4,3.28,0.85,13.54,9.68,0.3,0.56,0.74,0.1,1.36,0.59,0,0,0.34,21.48,0.04,1.97,0.09,26.9,0,4.05,0.07,0.47,3.51,5003000
Israel,0.11,29.56,0.02,0,12.78,1.28,2.68,0.85,16.54,8.34,0.71,1.54,1.48,0.07,0.68,0.49,0,0,0.51,20.44,0.03,1.79,0.09,26.7,0,7.44,0.06,6.61,0.77,9216000
Italy,0.18,26.72,0.14,0,16.48,1.72,3.78,0.89,12.53,8.02,0.53,0.18,1.48,0.01,0.72,0.6,0,0,0.59,23.28,0.01,1.99,0.15,22.9,0,4.35,0.15,3.49,0.71,60296000
Jamaica,0.1,24.65,0.05,0.01,16.51,0.39,4.86,1.09,12.61,5.75,0.99,0.93,1.23,1.12,1.91,0.32,0,0,0.04,25.35,0.03,1.67,0.37,24.4,8,0.6,0.01,0.44,0.15,2809000
Japan,0.25,27.76,0.01,0.06,12.42,3.57,9.57,0.33,9.81,4.11,0.63,4.98,0.5,0.18,0.51,0.67,0.05,0.05,0.21,22.24,0.03,1.99,0.06,4.4,0,0.32,0.01,0.28,0.03,125967000
Jordan,0.01,17.46,0.03,0,24.22,0.72,1.13,0.62,10.36,4.78,0.44,1.06,2.74,0.09,0.5,0.63,0,0,0.41,32.54,0.01,2.08,0.16,33.4,12.2,3.13,0.04,2.99,0.09,10679000
Kazakhstan,0.24,28.95,0.21,0,14.04,1.33,0.66,0.52,12.48,12.86,1.41,0.43,0.16,0.03,2.37,0.44,0,0,0.32,21.05,0.03,2.32,0.15,21.3,0,1.3,0.02,1.14,0.14,18732000
Kenya,0.17,12.64,0.04,0,24.3,0.31,0.91,0.62,5.19,5.41,0.77,0.44,8.01,0.04,2.09,0.47,0,0,0.13,37.35,0.04,1.03,0.01,6,29.4,0.19,0,0.16,0.03,53528000
Kiribati,0.03,24.96,0.05,0,15.37,0.41,16.11,0.91,7.65,0.6,0.15,4.13,0.02,0.02,2.66,0.07,0,0,0.32,25.03,0,1.37,0.14,45.6,2.7,0,0,0,0,125000
"Korea, North",0.03,10.08,0,0,23.91,1.39,2.96,0.62,5.1,0.33,0.31,1.85,6.28,0,2.49,0.03,0,0,0.06,39.91,0,4.64,0.03,7.1,47.8,0,0,0,0,25779000
"Korea, South",1.04,25.33,0.18,1.07,14.48,1.67,8.35,0.47,11.43,1.64,0.98,2.92,0.35,0.06,0.36,0.23,0,0.06,0.38,24.67,0,4.33,0,4.9,0,0.16,0,0.14,0.02,51781000
